number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
352,19.05873530220827,2025-01-13 00:37:38.133412,2025-01-13 00:37:43.732552,0 days 00:00:05.599140,0.013448114142880314,40,0.1,76,120,0.000921527434880423,317,0.00032666391448426385,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m317[0m)            │       [32m157,713[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,865[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m939,480[0m (3.58 MB)
[1m Trainable params: [0m[32m312,450[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m624,902[0m (2.38 MB)
","[304, 152, 76]","[76, 152, 304]",0.09974178421791269,0.5610017840530264,0.9024543305195107,30.22364172649174,19.05873530220827,0.05370926116498804,0.019597016799273014,COMPLETE
353,19.151843511259596,2025-01-13 00:37:38.749314,2025-01-13 00:37:44.240280,0 days 00:00:05.490966,0.013516710740323762,40,0.1,76,120,0.0009067291268644881,315,0.0003277223280672644,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m315[0m)            │       [32m157,103[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m935,826[0m (3.57 MB)
[1m Trainable params: [0m[32m311,232[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m622,466[0m (2.37 MB)
","[304, 152, 76]","[76, 152, 304]",-0.04102336226193315,0.6217908079414245,0.894130386000513,29.525103861236136,19.151843511259596,0.06210728728979919,0.016883375879838756,COMPLETE
354,18.841407145804258,2025-01-13 00:37:39.048748,2025-01-13 00:37:44.554237,0 days 00:00:05.505489,0.013511304652473693,40,0.1,76,120,0.000996058707747979,315,0.0002115026444838195,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m315[0m)            │       [32m157,103[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m935,826[0m (3.57 MB)
[1m Trainable params: [0m[32m311,232[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m622,466[0m (2.37 MB)
","[304, 152, 76]","[76, 152, 304]",-0.06091476192840295,0.6341224426872423,0.9170752309331818,27.76871598714935,18.841407145804258,0.0632940050124422,0.016332887872148354,COMPLETE
355,22.9612104795709,2025-01-13 00:37:43.619897,2025-01-13 00:37:49.203497,0 days 00:00:05.583600,0.01253632287374383,40,0.1,76,120,0.0009991656152452193,315,0.0002177461618152976,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m315[0m)            │       [32m157,103[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m935,826[0m (3.57 MB)
[1m Trainable params: [0m[32m311,232[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m622,466[0m (2.37 MB)
","[304, 152, 76]","[76, 152, 304]",-0.17816597465709694,0.40314735359992393,0.9113086209563592,32.541968920949856,22.9612104795709,0.07028919361051142,0.026643687635408676,COMPLETE
356,22.20860689883106,2025-01-13 00:37:43.741889,2025-01-13 00:37:49.356459,0 days 00:00:05.614570,0.013296421928072613,40,0.1,76,120,0.0009584786410412662,315,0.00021039473945360065,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m315[0m)            │       [32m157,103[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m935,826[0m (3.57 MB)
[1m Trainable params: [0m[32m311,232[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m622,466[0m (2.37 MB)
","[304, 152, 76]","[76, 152, 304]",-0.18037514050776848,0.4812949263380193,0.908454747746032,31.541948543400146,22.20860689883106,0.07042099209182537,0.02315515570033619,COMPLETE
357,17.97562829738539,2025-01-13 00:37:44.248959,2025-01-13 00:37:49.786915,0 days 00:00:05.537956,0.0212150816150273,40,0.1,76,120,0.0009380100768568372,316,0.0003326247253124303,3,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152, 76]}",76,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m316[0m)            │       [32m157,408[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,561[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m937,653[0m (3.58 MB)
[1m Trainable params: [0m[32m311,841[0m (1.19 MB)
[1m Non-trainable params: [0m[32m2,128[0m (8.31 KB)
[1m Optimizer params: [0m[32m623,684[0m (2.38 MB)
","[304, 152, 76]","[76, 152, 304]",0.2889915804798171,0.5508681601561982,0.9258041451108179,30.354923142638974,17.97562829738539,0.04241864858888269,0.020049384919528984,COMPLETE
358,17.922788485347507,2025-01-13 00:37:44.561912,2025-01-13 00:37:50.100414,0 days 00:00:05.538502,0.013513593231698049,40,0.1,80,120,0.0009725550804571824,333,0.00021308861656648082,3,3,adam,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320, 160, 80]}",80,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m333[0m)            │       [32m174,333[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m173,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,038,844[0m (3.96 MB)
[1m Trainable params: [0m[32m345,534[0m (1.32 MB)
[1m Non-trainable params: [0m[32m2,240[0m (8.75 KB)
[1m Optimizer params: [0m[32m691,070[0m (2.64 MB)
","[320, 160, 80]","[80, 160, 320]",-0.001225933782178057,0.6846926517147294,0.9203341850220899,29.72544444051107,17.922788485347507,0.05973297907195394,0.014075418024083826,COMPLETE
359,20.477937365559125,2025-01-13 00:37:49.212989,2025-01-13 00:37:54.769602,0 days 00:00:05.556613,0.019810841244025837,40,0.1,80,120,0.0009910661256496106,332,0.0002005981716454592,3,3,adam,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320, 160, 80]}",80,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m332[0m)            │       [32m174,012[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m173,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,036,921[0m (3.96 MB)
[1m Trainable params: [0m[32m344,893[0m (1.32 MB)
[1m Non-trainable params: [0m[32m2,240[0m (8.75 KB)
[1m Optimizer params: [0m[32m689,788[0m (2.63 MB)
","[320, 160, 80]","[80, 160, 320]",0.2696170488748608,0.5953505851629568,0.9453585802549502,31.752841858767546,20.477937365559125,0.04357453004564441,0.018063675642215782,COMPLETE
360,20.062015539449,2025-01-13 00:37:49.364703,2025-01-13 00:37:55.070888,0 days 00:00:05.706185,0.022232519022728055,40,0.1,84,120,0.000802387744181384,350,0.0003224760445165731,3,3,adam,"{'neurons_per_layer_encoder': [84, 168, 336], 'neurons_per_layer_decoder': [336, 168, 84]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m350[0m)            │       [32m192,122[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m191,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,145,219[0m (4.37 MB)
[1m Trainable params: [0m[32m380,955[0m (1.45 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m761,912[0m (2.91 MB)
","[336, 168, 84]","[84, 168, 336]",0.39669056888775955,0.5007696388193135,0.9370316635535154,28.233698145891463,20.062015539449,0.035993344165993243,0.02228579848248582,COMPLETE
361,20.56681849275585,2025-01-13 00:37:49.795547,2025-01-13 00:37:55.350674,0 days 00:00:05.555127,0.022047989208323765,40,0.1,80,120,0.0008022476072851296,333,0.0003827055141976214,3,3,adam,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320, 160, 80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m333[0m)            │       [32m174,333[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m173,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,038,844[0m (3.96 MB)
[1m Trainable params: [0m[32m345,534[0m (1.32 MB)
[1m Non-trainable params: [0m[32m2,240[0m (8.75 KB)
[1m Optimizer params: [0m[32m691,070[0m (2.64 MB)
","[320, 160, 80]","[80, 160, 320]",0.020986458464982927,0.4466236948555524,0.8952973199297066,28.58531517809988,20.56681849275585,0.058407791303169726,0.024702890249433892,COMPLETE
362,30.32925070119458,2025-01-13 00:37:50.108482,2025-01-13 00:37:53.679211,0 days 00:00:03.570729,0.014490805882619967,40,0.1,80,120,0.000778963893472475,333,0.00015569640050313002,3,3,adam,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320, 160, 80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m333[0m)            │       [32m174,333[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m173,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,038,844[0m (3.96 MB)
[1m Trainable params: [0m[32m345,534[0m (1.32 MB)
[1m Non-trainable params: [0m[32m2,240[0m (8.75 KB)
[1m Optimizer params: [0m[32m691,070[0m (2.64 MB)
","[320, 160, 80]","[80, 160, 320]",-0.16156008769716612,-0.05241127571107351,0.9086693129228126,38.63205784132151,30.32925070119458,0.06929848905045097,0.04697996643418121,COMPLETE
363,18.385510135137608,2025-01-13 00:37:53.687847,2025-01-13 00:38:00.027855,0 days 00:00:06.340008,0.022988174661271364,40,0.1,84,140,0.0009879014535677756,349,0.00031266087640380763,3,3,adam,"{'neurons_per_layer_encoder': [84, 168, 336], 'neurons_per_layer_decoder': [336, 168, 84]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m349[0m)            │       [32m191,785[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m190,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,143,200[0m (4.36 MB)
[1m Trainable params: [0m[32m380,282[0m (1.45 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m760,566[0m (2.90 MB)
","[336, 168, 84]","[84, 168, 336]",0.2713806001496931,0.6508944559782497,0.9294158933394159,27.62347572557503,18.385510135137608,0.043469316858652796,0.015584179986143634,COMPLETE
364,24.80966953785045,2025-01-13 00:37:54.778605,2025-01-13 00:38:00.877543,0 days 00:00:06.098938,0.013496528000944965,48,0.1,84,140,0.0007854279795115618,349,0.0003846674004561788,3,3,adam,"{'neurons_per_layer_encoder': [84, 168, 336], 'neurons_per_layer_decoder': [336, 168, 84]}",84,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m349[0m)            │       [32m191,785[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m190,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,143,200[0m (4.36 MB)
[1m Trainable params: [0m[32m380,282[0m (1.45 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m760,566[0m (2.90 MB)
","[336, 168, 84]","[84, 168, 336]",0.1040269623340434,0.33349835250821913,0.8588376478162743,33.200297042998685,24.80966953785045,0.05345360812395712,0.029752840690854328,COMPLETE
365,22.17890338029686,2025-01-13 00:37:55.079918,2025-01-13 00:38:00.925280,0 days 00:00:05.845362,0.013047879699101485,48,0.1,72,140,0.0007198202282060152,308,0.0003705441876453465,3,3,adam,"{'neurons_per_layer_encoder': [72, 144, 288], 'neurons_per_layer_decoder': [288, 144, 72]}",72,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m308[0m)            │       [32m143,948[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m143,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m857,225[0m (3.27 MB)
[1m Trainable params: [0m[32m285,069[0m (1.09 MB)
[1m Non-trainable params: [0m[32m2,016[0m (7.88 KB)
[1m Optimizer params: [0m[32m570,140[0m (2.17 MB)
","[288, 144, 72]","[72, 144, 288]",0.13834894728203562,0.44467324422980825,0.8502504158166,30.436161556065773,22.17890338029686,0.05140596399146668,0.024789958971561638,COMPLETE
366,20.706925689323366,2025-01-13 00:37:55.358697,2025-01-13 00:38:00.959095,0 days 00:00:05.600398,0.025706734218753486,48,0.1,72,140,0.0006989155507393873,308,0.0003009608490594086,3,3,adam,"{'neurons_per_layer_encoder': [72, 144, 288], 'neurons_per_layer_decoder': [288, 144, 72]}",72,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m308[0m)            │       [32m143,948[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m143,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m857,225[0m (3.27 MB)
[1m Trainable params: [0m[32m285,069[0m (1.09 MB)
[1m Non-trainable params: [0m[32m2,016[0m (7.88 KB)
[1m Optimizer params: [0m[32m570,140[0m (2.17 MB)
","[288, 144, 72]","[72, 144, 288]",0.06494985100240203,0.5558347561724752,0.857745599389672,32.063135664220475,20.706925689323366,0.055784942335954435,0.019827674529758428,COMPLETE
