number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
354,20.9345159861166,2025-01-12 22:59:08.014600,2025-01-12 22:59:14.022168,0 days 00:00:06.007568,0.05776176135627503,32,0.1,84,200,0.0006253996483201466,191,0.00035401405778813294,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m191[0m)            │        [32m48,323[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m296,510[0m (1.13 MB)
[1m Trainable params: [0m[32m98,472[0m (384.66 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m196,946[0m (769.32 KB)
","[168, 84, 42]","[84, 168]",-0.7797031389775404,0.6763974297580131,0.705308027750907,33.716501240520344,20.9345159861166,0.04516344875916261,0.011376097686020924,COMPLETE
355,21.410371195518852,2025-01-12 22:59:08.351713,2025-01-12 22:59:14.176439,0 days 00:00:05.824726,0.07924052789875803,48,0.1,84,200,0.0006490947079126043,192,0.0003707808391157314,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m192[0m)            │        [32m48,492[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m297,521[0m (1.13 MB)
[1m Trainable params: [0m[32m98,809[0m (385.97 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m197,620[0m (771.96 KB)
","[168, 84, 42]","[84, 168]",-0.27678300629064734,0.6522648824454385,0.7845343763923789,31.427191014781158,21.410371195518852,0.03240086653682356,0.012224466150570127,COMPLETE
356,21.67549137200197,2025-01-12 22:59:11.088203,2025-01-12 22:59:17.273021,0 days 00:00:06.184818,0.04622672579176144,32,0.1,84,200,0.0006318345573672098,191,0.0002698849574440144,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m191[0m)            │        [32m48,323[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m296,510[0m (1.13 MB)
[1m Trainable params: [0m[32m98,472[0m (384.66 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m196,946[0m (769.32 KB)
","[168, 84, 42]","[84, 168]",-0.4174276220167157,0.6839866008998894,0.7953527528310379,34.2473674860109,21.67549137200197,0.035969998801907786,0.01110930390808104,COMPLETE
357,31.035772814971928,2025-01-12 22:59:11.424713,2025-01-12 22:59:15.397161,0 days 00:00:03.972448,0.05478755722664735,48,0.1,84,100,0.0007907494538314346,209,0.0002776867295616158,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m209[0m)            │        [32m51,365[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m54,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m314,708[0m (1.20 MB)
[1m Trainable params: [0m[32m104,538[0m (408.35 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m209,078[0m (816.71 KB)
","[168, 84, 42]","[84, 168]",0.0402955119606766,0.2501942536416073,0.9210587752081419,29.112341626684568,31.035772814971928,0.024354378840059664,0.026359071900245886,COMPLETE
358,26.90253106849301,2025-01-12 22:59:13.463003,2025-01-12 22:59:19.375265,0 days 00:00:05.912262,0.053868600175765,64,0.1,84,200,0.0006990816668413221,256,0.0002727516705082321,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m256[0m)            │        [32m59,308[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m62,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m362,225[0m (1.38 MB)
[1m Trainable params: [0m[32m120,377[0m (470.22 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m240,756[0m (940.46 KB)
","[168, 84, 42]","[84, 168]",-0.3137528929399891,0.3889707769768984,0.8654240745469007,32.8325396145716,26.90253106849301,0.03333904973420718,0.021480447837377438,COMPLETE
359,22.160558974026102,2025-01-12 22:59:14.031025,2025-01-12 22:59:20.271553,0 days 00:00:06.240528,0.05337749133012321,32,0.1,84,200,0.000750519695539408,210,0.00028580890344665394,3,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84, 42]}",84,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m210[0m)            │        [32m51,534[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m54,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m315,719[0m (1.20 MB)
[1m Trainable params: [0m[32m104,875[0m (409.67 KB)
[1m Non-trainable params: [0m[32m1,092[0m (4.27 KB)
[1m Optimizer params: [0m[32m209,752[0m (819.35 KB)
","[168, 84, 42]","[84, 168]",-0.3944374839134661,0.6751832621694693,0.8093814984680971,29.66557590778892,22.160558974026102,0.035386579072261906,0.0114187811822742,COMPLETE
360,22.78008794885561,2025-01-12 22:59:14.184893,2025-01-12 22:59:20.317570,0 days 00:00:06.132677,0.055020129807330155,32,0.1,80,200,0.0007840765140637381,208,0.00028717359259908764,3,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80, 40]}",80,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m208[0m)            │        [32m48,128[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,721[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m294,469[0m (1.12 MB)
[1m Trainable params: [0m[32m97,809[0m (382.07 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m195,620[0m (764.14 KB)
","[160, 80, 40]","[80, 160]",-0.19686363363784554,0.6767434769042342,0.8379743161015566,36.41024442356544,22.78008794885561,0.030372756110641535,0.011363932559716657,COMPLETE
361,20.438239749209185,2025-01-12 22:59:15.406239,2025-01-12 22:59:21.777197,0 days 00:00:06.370958,0.05325618658679208,32,0.1,92,200,0.0007273151338240957,288,0.00026819164688469504,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m288[0m)            │        [32m72,324[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m442,009[0m (1.69 MB)
[1m Trainable params: [0m[32m146,937[0m (573.97 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m293,876[0m (1.12 MB)
","[184, 92, 46]","[92, 184]",0.032116622376359594,0.7197457157558507,0.8603947512837353,29.340220180897692,20.438239749209185,0.024561934163505553,0.009852208874927083,COMPLETE
362,20.81716985973942,2025-01-12 22:59:17.282734,2025-01-12 22:59:23.435423,0 days 00:00:06.152689,0.052813002556660854,32,0.1,92,200,0.0007022955167783784,196,0.0004070530001858418,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m196[0m)            │        [32m55,304[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m58,881[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m340,165[0m (1.30 MB)
[1m Trainable params: [0m[32m112,989[0m (441.36 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m225,980[0m (882.74 KB)
","[184, 92, 46]","[92, 184]",-0.23814945522291264,0.6805262815356461,0.7494722410235998,28.667880437670508,20.81716985973942,0.0314204646002205,0.011230949824190496,COMPLETE
363,22.179388525321357,2025-01-12 22:59:19.384380,2025-01-12 22:59:25.735374,0 days 00:00:06.350994,0.04108630886908535,32,0.1,92,200,0.0007686832463770729,286,0.00032612434322525416,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m286[0m)            │        [32m71,954[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m439,795[0m (1.68 MB)
[1m Trainable params: [0m[32m146,199[0m (571.09 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m292,400[0m (1.12 MB)
","[184, 92, 46]","[92, 184]",-0.09492652374963706,0.618023924150443,0.8300230129092013,31.70735460801202,22.179388525321357,0.02778590252912895,0.013428191096683972,COMPLETE
364,20.621919336370258,2025-01-12 22:59:20.280445,2025-01-12 22:59:26.478551,0 days 00:00:06.198106,0.06514264425792722,32,0.1,92,200,0.000557547851441872,196,0.00039692101038343234,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m196[0m)            │        [32m55,304[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m58,881[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m340,165[0m (1.30 MB)
[1m Trainable params: [0m[32m112,989[0m (441.36 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m225,980[0m (882.74 KB)
","[184, 92, 46]","[92, 184]",-0.2627441489019329,0.6891690347799249,0.7412178081209668,28.44317553205479,20.621919336370258,0.03204460306657051,0.010927117857993303,COMPLETE
365,21.419323256911042,2025-01-12 22:59:20.328766,2025-01-12 22:59:26.696978,0 days 00:00:06.368212,0.07324259943396387,32,0.1,92,200,0.0005579884459797167,287,0.0004142358527262292,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m72,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m440,902[0m (1.68 MB)
[1m Trainable params: [0m[32m146,568[0m (572.53 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m293,138[0m (1.12 MB)
","[184, 92, 46]","[92, 184]",-0.5919134229406402,0.6676129085952343,0.6745379127921686,31.25079511560374,21.419323256911042,0.040397917344410596,0.011684913437385197,COMPLETE
366,23.23229369266579,2025-01-12 22:59:21.786931,2025-01-12 22:59:28.163067,0 days 00:00:06.376136,0.0652956209404963,32,0.1,92,200,0.0008064523025238024,283,0.0004033774758210046,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m283[0m)            │        [32m71,399[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m74,889[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m436,474[0m (1.67 MB)
[1m Trainable params: [0m[32m145,092[0m (566.77 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m290,186[0m (1.11 MB)
","[184, 92, 46]","[92, 184]",-0.2915058845057201,0.6320255518611746,0.6999909384595797,29.380354013461563,23.23229369266579,0.03277448837368555,0.012935970393735076,COMPLETE
367,31.771870099028042,2025-01-12 22:59:23.444121,2025-01-12 22:59:29.175328,0 days 00:00:05.731207,0.012221539016997098,80,0.1,80,200,0.0008570586767777126,302,0.0006637863599358608,3,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80, 40]}",80,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m302[0m)            │        [32m63,262[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m384,991[0m (1.47 MB)
[1m Trainable params: [0m[32m127,983[0m (499.93 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m255,968[0m (999.88 KB)
","[160, 80, 40]","[80, 160]",0.21738712625219758,0.2234662869095092,0.7787400082930227,27.896836047022216,31.771870099028042,0.019860332685638943,0.02729868112604929,COMPLETE
368,24.56673064739752,2025-01-12 22:59:25.743937,2025-01-12 22:59:31.835206,0 days 00:00:06.091269,0.0726905814604984,32,0.1,80,200,0.0008580364873798835,285,0.0006253197574420838,3,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80, 40]}",80,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m285[0m)            │        [32m60,525[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m368,620[0m (1.41 MB)
[1m Trainable params: [0m[32m122,526[0m (478.62 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m245,054[0m (957.25 KB)
","[160, 80, 40]","[80, 160]",-0.012220027911569842,0.4964014477306171,0.5014020781206777,30.240996470527197,24.56673064739752,0.025687063399711888,0.017703772627241904,COMPLETE
