number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
160,55.965032243705316,2025-05-06 16:48:41.299121,2025-05-06 16:48:43.683909,0 days 00:00:02.384788,0.03857297946101691,32,0.30000000000000004,216,200,0.0004427367838250737,568,0.0035467883380532346,1,2,sgd,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432]}",216,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m568[0m)            │       [32m344,224[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_34 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m247,969[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m592,195[0m (2.26 MB)
[1m Trainable params: [0m[32m590,033[0m (2.25 MB)
[1m Non-trainable params: [0m[32m2,160[0m (8.44 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[432],"[216, 432]",0.051928163434250885,0.0414119489576974,0.9180299009143971,45.248499150747826,55.965032243705316,0.03202381815722954,0.04106507063340315,COMPLETE
161,66.75168429759188,2025-05-06 16:48:41.538858,2025-05-06 16:48:43.525838,0 days 00:00:01.986980,0.026586562260148938,32,0.30000000000000004,160,200,0.0008343213244488057,615,0.00016657464488456112,1,2,adadelta,"{'neurons_per_layer_encoder': [160, 320], 'neurons_per_layer_decoder': [320]}",160,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m615[0m)            │       [32m252,295[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_40 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m198,721[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,349,850[0m (5.15 MB)
[1m Trainable params: [0m[32m449,416[0m (1.71 MB)
[1m Non-trainable params: [0m[32m1,600[0m (6.25 KB)
[1m Optimizer params: [0m[32m898,834[0m (3.43 MB)
",[320],"[160, 320]",-0.6732078892084561,-0.7110162856802937,0.9217811600105906,55.97172856909847,66.75168429759188,0.05651734722692345,0.07329843570443552,COMPLETE
162,38.51589818436938,2025-05-06 16:48:43.160678,2025-05-06 16:48:49.309550,0 days 00:00:06.148872,0.026981345867996807,48,0.30000000000000004,140,200,0.0007356273369450668,552,0.00866715862267583,1,2,adadelta,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280]}",140,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m552[0m)            │       [32m197,532[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_46 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m156,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,058,521[0m (4.04 MB)
[1m Trainable params: [0m[32m352,373[0m (1.34 MB)
[1m Non-trainable params: [0m[32m1,400[0m (5.47 KB)
[1m Optimizer params: [0m[32m704,748[0m (2.69 MB)
",[280],"[140, 280]",0.4463004746433221,0.5399367310964716,0.9587790817423235,37.39489410035307,38.51589818436938,0.018702773597828383,0.01970870658445545,COMPLETE
163,51.04963578539456,2025-05-06 16:48:43.533551,2025-05-06 16:48:47.409920,0 days 00:00:03.876369,0.03300742259362483,96,0.30000000000000004,168,200,1.0795939169884942e-05,619,0.009015465946333165,1,2,sgd,"{'neurons_per_layer_encoder': [168, 336], 'neurons_per_layer_decoder': [336]}",168,"[1mModel: ""functional_44""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_42 ([94mFunctional[0m)      │ ([96mNone[0m, [32m619[0m)            │       [32m268,915[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m210,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m478,918[0m (1.83 MB)
[1m Trainable params: [0m[32m477,236[0m (1.82 MB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[336],"[168, 336]",0.18763780333608726,0.21729049782574572,0.2854463839311657,42.10620998221572,51.04963578539456,0.02743983974675165,0.03353058799061031,COMPLETE
164,38.39857558455984,2025-05-06 16:48:43.692371,2025-05-06 16:48:49.750608,0 days 00:00:06.058237,0.04737879208801659,48,0.30000000000000004,200,200,0.000685560163531005,732,0.008448063580780386,1,2,sgd,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400]}",200,"[1mModel: ""functional_38""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_36 ([94mFunctional[0m)      │ ([96mNone[0m, [32m732[0m)            │       [32m378,132[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m295,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m673,335[0m (2.57 MB)
[1m Trainable params: [0m[32m671,333[0m (2.56 MB)
[1m Non-trainable params: [0m[32m2,000[0m (7.81 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[400],"[200, 400]",0.47669818347935833,0.6293899400009713,0.9690987100396877,37.13891406990765,38.39857558455984,0.01767600467313612,0.01587660963931447,COMPLETE
165,35.67719437565986,2025-05-06 16:48:45.126519,2025-05-06 16:48:53.576018,0 days 00:00:08.449499,0.032569871356855414,40,0.30000000000000004,168,200,0.0007349790797623265,576,0.00856733242088405,1,2,sgd,"{'neurons_per_layer_encoder': [168, 336], 'neurons_per_layer_decoder': [336]}",168,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m576[0m)            │       [32m254,424[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_34 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m195,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m449,979[0m (1.72 MB)
[1m Trainable params: [0m[32m448,297[0m (1.71 MB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[336],"[168, 336]",0.322939719236066,0.7031669167408322,0.9545598699305519,37.97715906538782,35.67719437565986,0.02286963337209452,0.012716068719106787,COMPLETE
166,35.91054417729372,2025-05-06 16:48:46.342576,2025-05-06 16:48:51.212568,0 days 00:00:04.869992,0.0334430793692743,48,0.30000000000000004,168,200,0.0007166097946932806,592,0.008760499980991316,1,2,sgd,"{'neurons_per_layer_encoder': [168, 336], 'neurons_per_layer_decoder': [336]}",168,"[1mModel: ""functional_32""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_30 ([94mFunctional[0m)      │ ([96mNone[0m, [32m592[0m)            │       [32m259,816[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m200,929[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m460,747[0m (1.76 MB)
[1m Trainable params: [0m[32m459,065[0m (1.75 MB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[336],"[168, 336]",0.4748853954357086,0.6055329061284416,0.9647501502926975,33.903433485478566,35.91054417729372,0.01773723673639171,0.01689862402809563,COMPLETE
167,36.09644633585779,2025-05-06 16:48:47.419230,2025-05-06 16:48:53.087693,0 days 00:00:05.668463,0.03940298352253199,48,0.30000000000000004,244,200,0.000770966516401825,541,0.006814327990491557,1,2,sgd,"{'neurons_per_layer_encoder': [244, 488], 'neurons_per_layer_decoder': [488]}",244,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m541[0m)            │       [32m389,233[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_46 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m266,937[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m656,172[0m (2.50 MB)
[1m Trainable params: [0m[32m653,730[0m (2.49 MB)
[1m Non-trainable params: [0m[32m2,440[0m (9.53 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[488],"[244, 488]",0.4473767267730139,0.6159993683093741,0.9726990476279787,40.38707380404825,36.09644633585779,0.018666420126326237,0.016450249975994223,COMPLETE
168,53.1943077039501,2025-05-06 16:48:49.318388,2025-05-06 16:48:51.703097,0 days 00:00:02.384709,0.03920553352153011,40,0.30000000000000004,244,200,0.0005409780463510388,535,0.00702037220128114,1,2,sgd,"{'neurons_per_layer_encoder': [244, 488], 'neurons_per_layer_decoder': [488]}",244,"[1mModel: ""functional_50""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_48 ([94mFunctional[0m)      │ ([96mNone[0m, [32m535[0m)            │       [32m386,299[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m264,009[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m650,310[0m (2.48 MB)
[1m Trainable params: [0m[32m647,868[0m (2.47 MB)
[1m Non-trainable params: [0m[32m2,440[0m (9.53 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[488],"[244, 488]",0.13800048115808494,0.15139858700375408,0.9404485055375865,43.16435241437153,53.1943077039501,0.029116481239445047,0.03635333960861016,COMPLETE
169,54.98625788288069,2025-05-06 16:48:49.759156,2025-05-06 16:48:52.525221,0 days 00:00:02.766065,0.037733559613634005,40,0.30000000000000004,152,200,0.0005754512716328233,593,0.006845102828050609,1,2,sgd,"{'neurons_per_layer_encoder': [152, 304], 'neurons_per_layer_decoder': [304]}",152,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m593[0m)            │       [32m230,569[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_40 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m182,097[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m412,668[0m (1.57 MB)
[1m Trainable params: [0m[32m411,146[0m (1.57 MB)
[1m Non-trainable params: [0m[32m1,520[0m (5.94 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[304],"[152, 304]",0.053258577855133105,0.08336169520644543,0.9165444575587273,44.812652333355295,54.98625788288069,0.03197887963269492,0.039267980328673124,COMPLETE
170,35.89349634892732,2025-05-06 16:48:51.221092,2025-05-06 16:48:56.357289,0 days 00:00:05.136197,0.032305504429064984,48,0.30000000000000004,164,200,0.0007994600684855875,592,0.006880752186342076,1,2,sgd,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328]}",164,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m592[0m)            │       [32m252,332[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_34 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m196,145[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m448,479[0m (1.71 MB)
[1m Trainable params: [0m[32m446,837[0m (1.70 MB)
[1m Non-trainable params: [0m[32m1,640[0m (6.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[328],"[164, 328]",0.4110852435989071,0.5950242446844896,0.9639335164886983,37.07086543757789,35.89349634892732,0.0198922680135851,0.017348805859581207,COMPLETE
171,35.92452340952326,2025-05-06 16:48:51.711536,2025-05-06 16:48:57.253047,0 days 00:00:05.541511,0.03171236026766391,48,0.2,152,200,0.0008166949324353405,594,0.00990654800409412,1,2,sgd,"{'neurons_per_layer_encoder': [152, 304], 'neurons_per_layer_decoder': [304]}",152,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m594[0m)            │       [32m230,874[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_52 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m182,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m413,277[0m (1.58 MB)
[1m Trainable params: [0m[32m411,755[0m (1.57 MB)
[1m Non-trainable params: [0m[32m1,520[0m (5.94 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[304],"[152, 304]",0.4065037033703581,0.6825867141039479,0.9617317535371278,39.39321385096352,35.92452340952326,0.020047022543252965,0.01359770653423965,COMPLETE
172,35.99313971112684,2025-05-06 16:48:52.533488,2025-05-06 16:48:58.135333,0 days 00:00:05.601845,0.032046565332646555,48,0.30000000000000004,172,200,0.0008244974285200609,666,0.009389812356827622,1,2,sgd,"{'neurons_per_layer_encoder': [172, 344], 'neurons_per_layer_decoder': [344]}",172,"[1mModel: ""functional_44""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_42 ([94mFunctional[0m)      │ ([96mNone[0m, [32m666[0m)            │       [32m292,894[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m231,169[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m524,065[0m (2.00 MB)
[1m Trainable params: [0m[32m522,343[0m (1.99 MB)
[1m Non-trainable params: [0m[32m1,720[0m (6.72 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[344],"[172, 344]",0.5534089121973966,0.6449045196873332,0.974764461120813,33.7717216351499,35.99313971112684,0.015084882004548486,0.01521197866464786,COMPLETE
173,52.59734311699322,2025-05-06 16:48:53.097270,2025-05-06 16:48:56.431133,0 days 00:00:03.333863,0.032153472458308664,64,0.2,172,200,0.0008173378253768886,662,0.009693014738637037,1,2,sgd,"{'neurons_per_layer_encoder': [172, 344], 'neurons_per_layer_decoder': [344]}",172,"[1mModel: ""functional_50""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_48 ([94mFunctional[0m)      │ ([96mNone[0m, [32m662[0m)            │       [32m291,514[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m229,793[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m521,309[0m (1.99 MB)
[1m Trainable params: [0m[32m519,587[0m (1.98 MB)
[1m Non-trainable params: [0m[32m1,720[0m (6.72 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[344],"[172, 344]",0.1293410277852406,0.16441571714444603,0.9502726392677161,43.95079374845944,52.59734311699322,0.029408978864052783,0.0357956971801546,COMPLETE
174,38.83867787650953,2025-05-06 16:48:53.585858,2025-05-06 16:49:02.716731,0 days 00:00:09.130873,0.033200443439163216,64,0.30000000000000004,172,200,0.0006405465405453562,604,0.009947978545536801,1,2,adadelta,"{'neurons_per_layer_encoder': [172, 344], 'neurons_per_layer_decoder': [344]}",172,"[1mModel: ""functional_38""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_36 ([94mFunctional[0m)      │ ([96mNone[0m, [32m604[0m)            │       [32m271,504[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m209,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,440,597[0m (5.50 MB)
[1m Trainable params: [0m[32m479,625[0m (1.83 MB)
[1m Non-trainable params: [0m[32m1,720[0m (6.72 KB)
[1m Optimizer params: [0m[32m959,252[0m (3.66 MB)
",[344],"[172, 344]",0.31161620056914596,0.548686892090394,0.9511189600347936,38.65216748992184,38.83867787650953,0.023252117366137616,0.01933385736859221,COMPLETE
175,37.58384652690297,2025-05-06 16:48:56.365641,2025-05-06 16:49:01.512223,0 days 00:00:05.146582,0.0319781640627961,48,0.30000000000000004,164,200,0.0006512405422354022,575,0.008571383705640586,1,2,sgd,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328]}",164,"[1mModel: ""functional_38""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_36 ([94mFunctional[0m)      │ ([96mNone[0m, [32m575[0m)            │       [32m246,739[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m190,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m437,310[0m (1.67 MB)
[1m Trainable params: [0m[32m435,668[0m (1.66 MB)
[1m Non-trainable params: [0m[32m1,640[0m (6.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[328],"[164, 328]",0.4195960591048865,0.6154691329403946,0.9564286427894954,38.48287492627044,37.58384652690297,0.019604791054960862,0.016472964793747054,COMPLETE
