number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
174,18.61774463803273,2025-03-14 17:22:11.503847,2025-03-14 17:22:16.591446,0 days 00:00:05.087599,0.04943894439818502,48,0.1,196,140,1.637194666198273e-06,210,0.0012171211700478584,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m210[0m)            │        [32m43,918[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m61,937[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m315,607[0m (1.20 MB)
[1m Trainable params: [0m[32m104,875[0m (409.67 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m209,752[0m (819.35 KB)
","[196, 98]",[196],0.7533117235083161,0.6645631352650645,0.13785865463727187,19.082376336390485,18.61774463803273,0.004940732607384463,0.005243777266977322,COMPLETE
175,18.18793595808997,2025-03-14 17:22:12.299876,2025-03-14 17:22:18.621876,0 days 00:00:06.322000,0.04889861600174371,48,0.1,196,120,1.6588122708271077e-06,219,0.0012376091331007,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m219[0m)            │        [32m45,691[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,701[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m326,218[0m (1.24 MB)
[1m Trainable params: [0m[32m108,412[0m (423.48 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m216,826[0m (846.98 KB)
","[196, 98]",[196],0.7429574986016165,0.6826263075524964,-0.005709602317894244,19.54556801808419,18.18793595808997,0.0051481095340397,0.004961401469417988,COMPLETE
176,18.970632267599225,2025-03-14 17:22:12.640614,2025-03-14 17:22:18.472019,0 days 00:00:05.831405,0.04895122966334398,48,0.1,196,120,1.6501354225820078e-06,219,0.0011996690110226153,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m219[0m)            │        [32m45,691[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,701[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m326,218[0m (1.24 MB)
[1m Trainable params: [0m[32m108,412[0m (423.48 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m216,826[0m (846.98 KB)
","[196, 98]",[196],0.7449092958188821,0.6608854858035778,0.08438895983594782,19.312883625339662,18.970632267599225,0.00510901846618885,0.005301268785261382,COMPLETE
177,18.379928820733575,2025-03-14 17:22:14.502357,2025-03-14 17:22:20.863287,0 days 00:00:06.360930,0.04883106023826267,56,0.1,192,140,1.650622943026095e-06,220,0.002588737742871477,2,1,adam,"{'neurons_per_layer_encoder': [192], 'neurons_per_layer_decoder': [192, 96]}",192,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m220[0m)            │        [32m44,956[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m62,209[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m319,577[0m (1.22 MB)
[1m Trainable params: [0m[32m106,205[0m (414.86 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m212,412[0m (829.74 KB)
","[192, 96]",[192],0.7649416384701591,0.680089473645594,0.07497988841198953,18.881035335144787,18.379928820733575,0.004707805851033222,0.00500105898285684,COMPLETE
178,18.57224954252156,2025-03-14 17:22:16.169854,2025-03-14 17:22:22.257445,0 days 00:00:06.087591,0.04903209482741841,56,0.1,164,140,2.860745397145268e-06,219,0.0018697778347599864,2,1,adam,"{'neurons_per_layer_encoder': [164], 'neurons_per_layer_decoder': [164, 82]}",164,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m219[0m)            │        [32m38,267[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,677[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m265,194[0m (1.01 MB)
[1m Trainable params: [0m[32m88,124[0m (344.23 KB)
[1m Non-trainable params: [0m[32m820[0m (3.20 KB)
[1m Optimizer params: [0m[32m176,250[0m (688.48 KB)
","[164, 82]",[164],0.7696576248146799,0.6794388638647683,0.11604900587404446,18.74796518580395,18.57224954252156,0.004613352933206218,0.0050112297575600415,COMPLETE
179,19.07939538356404,2025-03-14 17:22:16.600199,2025-03-14 17:22:22.503921,0 days 00:00:05.903722,0.054390678294855666,56,0.1,164,120,2.7619760910322196e-06,219,0.002361410510457854,2,1,adam,"{'neurons_per_layer_encoder': [164], 'neurons_per_layer_decoder': [164, 82]}",164,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m219[0m)            │        [32m38,267[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,677[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m265,194[0m (1.01 MB)
[1m Trainable params: [0m[32m88,124[0m (344.23 KB)
[1m Non-trainable params: [0m[32m820[0m (3.20 KB)
[1m Optimizer params: [0m[32m176,250[0m (688.48 KB)
","[164, 82]",[164],0.767335534234599,0.6750204217981657,0.11834864669272396,18.75024008280964,19.07939538356404,0.0046598603262995135,0.005080301849807908,COMPLETE
180,18.6522394559828,2025-03-14 17:22:18.481172,2025-03-14 17:22:24.248323,0 days 00:00:05.767151,0.04682032477765987,56,0.1,164,120,2.723333174831208e-06,220,0.002387249147985847,2,1,adam,"{'neurons_per_layer_encoder': [164], 'neurons_per_layer_decoder': [164, 82]}",164,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m220[0m)            │        [32m38,432[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m266,181[0m (1.02 MB)
[1m Trainable params: [0m[32m88,453[0m (345.52 KB)
[1m Non-trainable params: [0m[32m820[0m (3.20 KB)
[1m Optimizer params: [0m[32m176,908[0m (691.05 KB)
","[164, 82]",[164],0.7528836868257945,0.6759241383484699,0.12977148686435838,19.516780219779854,18.6522394559828,0.004949305429832967,0.00506617433789588,COMPLETE
181,33.00790942382945,2025-03-14 17:22:18.631773,2025-03-14 17:22:23.441374,0 days 00:00:04.809601,0.05384270541950544,88,0.1,180,140,2.699506243654265e-06,731,0.0015333945184946571,2,3,adam,"{'neurons_per_layer_encoder': [180, 360, 720], 'neurons_per_layer_decoder': [720, 360]}",180,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m731[0m)            │       [32m858,791[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m791,281[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,940,858[0m (18.85 MB)
[1m Trainable params: [0m[32m1,645,392[0m (6.28 MB)
[1m Non-trainable params: [0m[32m4,680[0m (18.28 KB)
[1m Optimizer params: [0m[32m3,290,786[0m (12.55 MB)
","[720, 360]","[180, 360, 720]",0.04321149975390459,-0.011644065434464945,-0.3418301104584042,35.68202640279962,33.00790942382945,0.01916279204170337,0.01581470825155036,COMPLETE
182,20.10271391506117,2025-03-14 17:22:20.873091,2025-03-14 17:22:38.307981,0 days 00:00:17.434890,0.043977306627828165,56,0.1,180,140,2.7887338612676217e-06,732,0.0023235363702554055,1,3,adam,"{'neurons_per_layer_encoder': [180, 360, 720], 'neurons_per_layer_decoder': [720]}",180,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m732[0m)            │       [32m859,512[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m531,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,164,701[0m (15.89 MB)
[1m Trainable params: [0m[32m1,386,913[0m (5.29 MB)
[1m Non-trainable params: [0m[32m3,960[0m (15.47 KB)
[1m Optimizer params: [0m[32m2,773,828[0m (10.58 MB)
",[720],"[180, 360, 720]",0.7314895979300894,0.6150048639927881,0.3630572168253896,20.77459137067155,20.10271391506117,0.005377791428906603,0.0060185058779593376,COMPLETE
183,18.44514087783496,2025-03-14 17:22:22.268157,2025-03-14 17:22:28.319193,0 days 00:00:06.051036,0.0539773349000368,48,0.1,180,140,2.635104827558968e-06,205,0.0024239085573983152,2,1,adam,"{'neurons_per_layer_encoder': [180], 'neurons_per_layer_decoder': [180, 90]}",180,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m205[0m)            │        [32m39,445[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m54,541[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m280,160[0m (1.07 MB)
[1m Trainable params: [0m[32m93,086[0m (363.62 KB)
[1m Non-trainable params: [0m[32m900[0m (3.52 KB)
[1m Optimizer params: [0m[32m186,174[0m (727.25 KB)
","[180, 90]",[180],0.7465393450383166,0.6793787203412323,0.0885516336304122,19.550910480406145,18.44514087783496,0.005076371445241449,0.005012169962035547,COMPLETE
184,20.236670187687626,2025-03-14 17:22:22.514382,2025-03-14 17:22:26.867400,0 days 00:00:04.353018,0.04395704594085221,48,0.1,176,140,2.5325722553017482e-06,222,0.003414895078518958,1,1,adam,"{'neurons_per_layer_encoder': [176], 'neurons_per_layer_decoder': [176]}",176,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m222[0m)            │        [32m41,582[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m40,129[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m243,727[0m (952.06 KB)
[1m Trainable params: [0m[32m81,007[0m (316.43 KB)
[1m Non-trainable params: [0m[32m704[0m (2.75 KB)
[1m Optimizer params: [0m[32m162,016[0m (632.88 KB)
",[176],[176],0.6847761243909898,0.634594297940096,-0.10158911577016685,21.06251944646135,20.236670187687626,0.006313380201916662,0.005712270519818189,COMPLETE
185,18.58027262223485,2025-03-14 17:22:23.451469,2025-03-14 17:22:30.942313,0 days 00:00:07.490844,0.04627645037070977,56,0.1,160,140,2.420178668679107e-06,222,0.0035492386482378875,2,1,adam,"{'neurons_per_layer_encoder': [160], 'neurons_per_layer_decoder': [160, 80]}",160,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m222[0m)            │        [32m37,822[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m49,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m260,671[0m (1018.25 KB)
[1m Trainable params: [0m[32m86,623[0m (338.37 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m173,248[0m (676.75 KB)
","[160, 80]",[160],0.786289018108781,0.6809554047921091,0.143116958602923,18.161043790932126,18.58027262223485,0.004280255356284396,0.004987522158082223,COMPLETE
186,18.639919004057184,2025-03-14 17:22:24.259511,2025-03-14 17:22:29.445828,0 days 00:00:05.186317,0.04165447323742082,48,0.1,172,140,1.952580093194671e-06,215,0.0018883894061573576,2,1,adam,"{'neurons_per_layer_encoder': [172], 'neurons_per_layer_decoder': [172, 86]}",172,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m215[0m)            │        [32m39,431[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m53,149[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m276,022[0m (1.05 MB)
[1m Trainable params: [0m[32m91,720[0m (358.28 KB)
[1m Non-trainable params: [0m[32m860[0m (3.36 KB)
[1m Optimizer params: [0m[32m183,442[0m (716.57 KB)
","[172, 86]",[172],0.7306088987429449,0.6695149996668169,0.036875929114198444,19.722915394227105,18.639919004057184,0.005395430285738814,0.005166366353899589,COMPLETE
187,18.563388357485263,2025-03-14 17:22:26.877014,2025-03-14 17:22:33.856828,0 days 00:00:06.979814,0.04227263359716513,64,0.1,148,140,2.0260988102894313e-06,216,0.0025930267367513206,2,1,adam,"{'neurons_per_layer_encoder': [148], 'neurons_per_layer_decoder': [148, 74]}",148,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m216[0m)            │        [32m34,108[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m44,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m233,161[0m (910.79 KB)
[1m Trainable params: [0m[32m77,473[0m (302.63 KB)
[1m Non-trainable params: [0m[32m740[0m (2.89 KB)
[1m Optimizer params: [0m[32m154,948[0m (605.27 KB)
","[148, 74]",[148],0.7914297329557962,0.6836667508429657,0.11440769285779208,18.252040010276442,18.563388357485263,0.004177295873040491,0.0049451365520886015,COMPLETE
188,18.571564067197272,2025-03-14 17:22:28.328429,2025-03-14 17:22:33.462707,0 days 00:00:05.134278,0.04153693804947805,48,0.1,188,140,2.020043595572648e-06,205,0.0018625801268500994,2,1,adam,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94]}",188,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m205[0m)            │        [32m41,189[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m57,717[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m294,840[0m (1.12 MB)
[1m Trainable params: [0m[32m97,966[0m (382.68 KB)
[1m Non-trainable params: [0m[32m940[0m (3.67 KB)
[1m Optimizer params: [0m[32m195,934[0m (765.37 KB)
","[188, 94]",[188],0.7492022044361581,0.6711278698042507,0.055200644900616325,19.25489460057275,18.571564067197272,0.005023039051651843,0.005141152870676911,COMPLETE
189,18.801892758333054,2025-03-14 17:22:29.455911,2025-03-14 17:22:35.647349,0 days 00:00:06.191438,0.03966125839686912,48,0.1,188,140,1.9123151088745387e-06,205,0.002609490840245966,2,1,adam,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94]}",188,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m205[0m)            │        [32m41,189[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m57,717[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m294,840[0m (1.12 MB)
[1m Trainable params: [0m[32m97,966[0m (382.68 KB)
[1m Non-trainable params: [0m[32m940[0m (3.67 KB)
[1m Optimizer params: [0m[32m195,934[0m (765.37 KB)
","[188, 94]",[188],0.7331216562462595,0.6667672461064569,-0.011877407133651896,20.017907918522482,18.801892758333054,0.005345104169282709,0.00520932110684977,COMPLETE
