number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
547,33.00663489459133,2025-01-13 01:11:43.848013,2025-01-13 01:11:51.003598,0 days 00:00:07.155585,0.11065257589645427,32,0.1,100,200,0.0009804173516866678,409,0.0002525764389056952,3,3,adam,"{'neurons_per_layer_encoder': [100, 200, 400], 'neurons_per_layer_decoder': [400, 200, 100]}",100,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m409[0m)            │       [32m268,309[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m267,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,600,932[0m (6.11 MB)
[1m Trainable params: [0m[32m532,710[0m (2.03 MB)
[1m Non-trainable params: [0m[32m2,800[0m (10.94 KB)
[1m Optimizer params: [0m[32m1,065,422[0m (4.06 MB)
","[400, 200, 100]","[100, 200, 400]",0.32372999001400626,0.3662316062124542,0.937416807794226,43.95218010787291,33.00663489459133,0.042477959881387535,0.024703848596543464,COMPLETE
548,33.48746649920233,2025-01-13 01:11:43.963951,2025-01-13 01:11:49.145953,0 days 00:00:05.182002,0.1098741509694338,32,0.1,100,200,0.0009703649084853174,179,0.00016672752319288662,3,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50, 25]}",100,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m179[0m)            │        [32m19,379[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m25,051[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m132,192[0m (516.38 KB)
[1m Trainable params: [0m[32m43,880[0m (171.41 KB)
[1m Non-trainable params: [0m[32m550[0m (2.15 KB)
[1m Optimizer params: [0m[32m87,762[0m (342.82 KB)
","[100, 50, 25]",[100],0.3383039453923271,0.38307605395158584,0.8074440474675783,45.748605126262845,33.48746649920233,0.041562538699415764,0.02404726380828501,COMPLETE
549,45.895544944417146,2025-01-13 01:11:45.408431,2025-01-13 01:11:52.016986,0 days 00:00:06.608555,0.10000861258470041,40,0.1,100,200,0.0009728569134224955,409,0.00025697627995557995,2,3,adam,"{'neurons_per_layer_encoder': [100, 200, 400], 'neurons_per_layer_decoder': [400, 200]}",100,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m409[0m)            │       [32m268,309[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m246,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,540,132[0m (5.88 MB)
[1m Trainable params: [0m[32m512,510[0m (1.96 MB)
[1m Non-trainable params: [0m[32m2,600[0m (10.16 KB)
[1m Optimizer params: [0m[32m1,025,022[0m (3.91 MB)
","[400, 200]","[100, 200, 400]",0.07394354051688834,-0.08048059007284736,0.9041245214366238,56.74067433723543,45.895544944417146,0.05816757885602248,0.04211637748159995,COMPLETE
550,33.667153167504324,2025-01-13 01:11:45.630060,2025-01-13 01:11:50.876452,0 days 00:00:05.246392,0.10981150295347904,40,0.1,64,200,0.0009376941383596074,90,0.00017007386033139892,3,1,adam,"{'neurons_per_layer_encoder': [64], 'neurons_per_layer_decoder': [64, 32, 16]}",64,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m90[0m)             │         [32m6,682[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m8,897[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m46,035[0m (179.83 KB)
[1m Trainable params: [0m[32m15,227[0m (59.48 KB)
[1m Non-trainable params: [0m[32m352[0m (1.38 KB)
[1m Optimizer params: [0m[32m30,456[0m (118.97 KB)
","[64, 32, 16]",[64],0.11727133851572724,0.37074387120677654,0.6191468601855499,50.46133820255368,33.667153167504324,0.055446067569159915,0.024527963663908924,COMPLETE
551,37.63708382716812,2025-01-13 01:11:46.043018,2025-01-13 01:11:51.446960,0 days 00:00:05.403942,0.12371512791318659,40,0.1,92,200,0.0009643148832784874,174,0.00024916636384314696,3,1,adam,"{'neurons_per_layer_encoder': [92], 'neurons_per_layer_decoder': [92, 46, 23]}",92,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m174[0m)            │        [32m17,378[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m22,127[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m117,505[0m (459.01 KB)
[1m Trainable params: [0m[32m38,999[0m (152.34 KB)
[1m Non-trainable params: [0m[32m506[0m (1.98 KB)
[1m Optimizer params: [0m[32m78,000[0m (304.69 KB)
","[92, 46, 23]",[92],0.25283041600749934,0.2387566842198715,0.7421721984892079,49.775376756685056,37.63708382716812,0.046931313151212774,0.0296727318725634,COMPLETE
552,34.317135198487314,2025-01-13 01:11:49.154954,2025-01-13 01:11:54.305145,0 days 00:00:05.150191,0.1213834160566625,40,0.1,92,200,0.0007847613950983705,120,0.0002498610984876553,3,1,adam,"{'neurons_per_layer_encoder': [92], 'neurons_per_layer_decoder': [92, 46, 23]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m120[0m)            │        [32m12,356[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,159[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m87,535[0m (341.94 KB)
[1m Trainable params: [0m[32m29,009[0m (113.32 KB)
[1m Non-trainable params: [0m[32m506[0m (1.98 KB)
[1m Optimizer params: [0m[32m58,020[0m (226.64 KB)
","[92, 46, 23]",[92],0.38193826205881043,0.3652618986648499,0.7517604807810189,48.27696718741419,34.317135198487314,0.038821774322108794,0.024741647118328023,COMPLETE
553,34.39395414136015,2025-01-13 01:11:50.885723,2025-01-13 01:11:55.995967,0 days 00:00:05.110244,0.12527274517022235,32,0.1,116,200,0.0007582962591231792,127,0.000252048646650523,3,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116, 58, 29]}",116,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m127[0m)            │        [32m16,367[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m24,187[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m120,388[0m (470.27 KB)
[1m Trainable params: [0m[32m39,916[0m (155.92 KB)
[1m Non-trainable params: [0m[32m638[0m (2.49 KB)
[1m Optimizer params: [0m[32m79,834[0m (311.86 KB)
","[116, 58, 29]",[116],0.3434984153701597,0.32860053229279396,0.7458335544030358,47.90232384725385,34.39395414136015,0.04123626297512627,0.026170681530702466,COMPLETE
554,32.50879671413159,2025-01-13 01:11:51.014453,2025-01-13 01:11:56.237893,0 days 00:00:05.223440,0.12096417404750798,32,0.1,92,200,0.0007576667663444466,119,0.00021445178349439992,3,1,adam,"{'neurons_per_layer_encoder': [92], 'neurons_per_layer_decoder': [92, 46, 23]}",92,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m119[0m)            │        [32m12,263[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,067[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m86,980[0m (339.77 KB)
[1m Trainable params: [0m[32m28,824[0m (112.59 KB)
[1m Non-trainable params: [0m[32m506[0m (1.98 KB)
[1m Optimizer params: [0m[32m57,650[0m (225.20 KB)
","[92, 46, 23]",[92],0.04269012573558861,0.38065782435961193,0.6065612384217705,56.05476766738025,32.50879671413159,0.06013067241278675,0.02414152470595267,COMPLETE
555,33.42331933180177,2025-01-13 01:11:51.455375,2025-01-13 01:11:56.466206,0 days 00:00:05.010831,0.10019200696796486,32,0.1,52,200,0.0007535643271324464,96,0.00019924931395414434,3,1,adam,"{'neurons_per_layer_encoder': [52], 'neurons_per_layer_decoder': [52, 26, 13]}",52,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m96[0m)             │         [32m5,764[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m7,151[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m38,175[0m (149.12 KB)
[1m Trainable params: [0m[32m12,629[0m (49.33 KB)
[1m Non-trainable params: [0m[32m286[0m (1.12 KB)
[1m Optimizer params: [0m[32m25,260[0m (98.68 KB)
","[52, 26, 13]",[52],0.2581272190706,0.3730330095236005,0.5669569989907728,52.050918812901045,33.42331933180177,0.046598609667853126,0.02443873465383254,COMPLETE
556,32.56598022072717,2025-01-13 01:11:52.027610,2025-01-13 01:11:57.197197,0 days 00:00:05.169587,0.12114196380651748,32,0.1,116,200,0.0007686784650195754,131,0.00020480095572833162,3,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116, 58, 29]}",116,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m131[0m)            │        [32m16,835[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m24,651[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m123,184[0m (481.19 KB)
[1m Trainable params: [0m[32m40,848[0m (159.56 KB)
[1m Non-trainable params: [0m[32m638[0m (2.49 KB)
[1m Optimizer params: [0m[32m81,698[0m (319.14 KB)
","[116, 58, 29]",[116],0.12062360191403565,0.3385447131802838,0.6745882171148839,52.35134563232597,32.56598022072717,0.055235504764300156,0.025783064316797125,COMPLETE
557,33.5438408604041,2025-01-13 01:11:54.315242,2025-01-13 01:11:59.483193,0 days 00:00:05.167951,0.11870453130203319,32,0.1,116,200,0.0006724291362540203,126,0.000196357395962499,3,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116, 58, 29]}",116,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m126[0m)            │        [32m16,250[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m24,071[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m119,689[0m (467.54 KB)
[1m Trainable params: [0m[32m39,683[0m (155.01 KB)
[1m Non-trainable params: [0m[32m638[0m (2.49 KB)
[1m Optimizer params: [0m[32m79,368[0m (310.04 KB)
","[116, 58, 29]",[116],0.292195451815772,0.34348989688767795,0.7274659482994098,51.88737669570956,33.5438408604041,0.04445871139880352,0.025590304515603075,COMPLETE
558,36.880363638803104,2025-01-13 01:11:56.004630,2025-01-13 01:11:57.936512,0 days 00:00:01.931882,0.12214367404816989,32,0.1,44,200,0.0006277815451274916,77,0.00034111065970449567,3,1,adam,"{'neurons_per_layer_encoder': [44], 'neurons_per_layer_decoder': [44, 22, 11]}",44,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m77[0m)             │         [32m4,037[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m4,995[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m26,614[0m (103.96 KB)
[1m Trainable params: [0m[32m8,790[0m (34.34 KB)
[1m Non-trainable params: [0m[32m242[0m (968.00 B)
[1m Optimizer params: [0m[32m17,582[0m (68.68 KB)
","[44, 22, 11]",[44],-0.016732816810782314,0.004121455230287729,0.4390380971625478,57.77223450484854,36.880363638803104,0.06386315401369498,0.03881864894446628,COMPLETE
559,33.00199194534871,2025-01-13 01:11:56.246924,2025-01-13 01:12:01.124435,0 days 00:00:04.877511,0.11950021390182708,32,0.1,28,200,0.0006665898181243431,49,0.0002895618930109502,3,1,adam,"{'neurons_per_layer_encoder': [28], 'neurons_per_layer_decoder': [28, 14, 8]}",28,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m49[0m)             │         [32m1,785[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m2,135[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m11,450[0m (44.73 KB)
[1m Trainable params: [0m[32m3,764[0m (14.70 KB)
[1m Non-trainable params: [0m[32m156[0m (624.00 B)
[1m Optimizer params: [0m[32m7,530[0m (29.42 KB)
","[28, 14, 8]",[28],0.2628450336612562,0.3055499137252268,0.3066143606250694,49.937366520384266,33.00199194534871,0.04630227368377797,0.02706917851592881,COMPLETE
560,36.582729841313686,2025-01-13 01:11:56.475276,2025-01-13 01:11:58.660619,0 days 00:00:02.185343,0.11790079792022665,32,0.1,44,200,0.0006303620676877198,71,0.000345976573937707,3,1,adam,"{'neurons_per_layer_encoder': [44], 'neurons_per_layer_decoder': [44, 22, 11]}",44,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m71[0m)             │         [32m3,767[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m4,731[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m25,012[0m (97.71 KB)
[1m Trainable params: [0m[32m8,256[0m (32.25 KB)
[1m Non-trainable params: [0m[32m242[0m (968.00 B)
[1m Optimizer params: [0m[32m16,514[0m (64.51 KB)
","[44, 22, 11]",[44],0.029392001957950997,0.02313133932757727,0.4103696387203937,56.78220675444715,36.582729841313686,0.06096595589421145,0.03807765696193661,COMPLETE
561,34.619995414709855,2025-01-13 01:11:57.206237,2025-01-13 01:12:02.138812,0 days 00:00:04.932575,0.13625829287634397,32,0.1,88,200,0.0006458070226727136,174,0.00029518661182516986,3,1,adam,"{'neurons_per_layer_encoder': [88], 'neurons_per_layer_decoder': [88, 44, 22]}",88,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m174[0m)            │        [32m16,630[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m20,945[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m111,759[0m (436.56 KB)
[1m Trainable params: [0m[32m37,091[0m (144.89 KB)
[1m Non-trainable params: [0m[32m484[0m (1.89 KB)
[1m Optimizer params: [0m[32m74,184[0m (289.79 KB)
","[88, 44, 22]",[88],0.26303981864863,0.36280805378778536,0.6357859544028799,48.318330046704105,34.619995414709855,0.046290038823800464,0.02483729627489156,COMPLETE
