number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
385,27.499138363125418,2025-01-12 22:10:09.500736,2025-01-12 22:10:15.300389,0 days 00:00:05.799653,0.06766202458631645,32,0.2,96,200,0.0001974652181074369,275,0.001352884884265517,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m275[0m)            │        [32m73,715[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m53,953[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m381,086[0m (1.45 MB)
[1m Trainable params: [0m[32m126,708[0m (494.95 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m253,418[0m (989.92 KB)
",[192],"[96, 192]",0.36194801576598656,0.7763535326342021,0.5392393228589268,30.107106944113028,27.499138363125418,0.008315243794687658,0.010395505595414089,COMPLETE
386,27.188725485703948,2025-01-12 22:10:09.847619,2025-01-12 22:10:15.265743,0 days 00:00:05.418124,0.10952516411533429,32,0.2,96,200,0.00032492916355522666,288,0.0013492410424470814,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m288[0m)            │        [32m76,224[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m56,449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m396,101[0m (1.51 MB)
[1m Trainable params: [0m[32m131,713[0m (514.50 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m263,428[0m (1.00 MB)
",[192],"[96, 192]",0.43073440677779584,0.7161781782779593,0.517508513994485,24.057623100646826,27.188725485703948,0.007418803339751109,0.01319256847901059,COMPLETE
387,26.43212402176599,2025-01-12 22:10:11.606083,2025-01-12 22:10:17.236697,0 days 00:00:05.630614,0.06691647350602803,32,0.2,96,200,0.0003227087535035793,271,0.0013151025181621372,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m271[0m)            │        [32m72,943[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m53,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m376,466[0m (1.44 MB)
[1m Trainable params: [0m[32m125,168[0m (488.94 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m250,338[0m (977.89 KB)
",[192],"[96, 192]",0.2698303220657142,0.7494620595060981,0.39023212885497627,29.569793621816174,26.43212402176599,0.00951574328352115,0.011645471502163237,COMPLETE
388,24.593518955675172,2025-01-12 22:10:12.512321,2025-01-12 22:10:18.083036,0 days 00:00:05.570715,0.06752866388947515,40,0.2,96,200,0.0003161576887124119,302,0.0013053817629399517,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m302[0m)            │        [32m78,926[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m59,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m412,271[0m (1.57 MB)
[1m Trainable params: [0m[32m137,103[0m (535.56 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m274,208[0m (1.05 MB)
",[192],"[96, 192]",0.07963756941049316,0.8372209323130403,0.6272099446613651,27.96721907902095,24.593518955675172,0.01199438004884599,0.007566275152418801,COMPLETE
389,23.735504599399015,2025-01-12 22:10:12.673016,2025-01-12 22:10:18.276634,0 days 00:00:05.603618,0.03176555906813559,40,0.2,84,200,0.0003036181213426973,300,0.0013657883476121283,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m300[0m)            │        [32m66,744[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m352,781[0m (1.35 MB)
[1m Trainable params: [0m[32m117,313[0m (458.25 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m234,628[0m (916.52 KB)
",[168],"[84, 168]",0.251477067013127,0.8319502156083274,0.6136703371893671,28.58012891937276,23.735504599399015,0.009754927227712713,0.007811267911039342,COMPLETE
390,30.753430463834896,2025-01-12 22:10:15.309577,2025-01-12 22:10:19.649680,0 days 00:00:04.340103,0.026941441003543384,40,0.2,84,200,0.0002287365508888729,300,0.0028667526636812785,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m300[0m)            │        [32m66,744[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m352,781[0m (1.35 MB)
[1m Trainable params: [0m[32m117,313[0m (458.25 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m234,628[0m (916.52 KB)
",[168],"[84, 168]",0.6046189307212387,0.7161110463576823,0.7236151457890176,20.510554947485158,30.753430463834896,0.00515269925350062,0.013195688896073685,COMPLETE
391,31.830884649492212,2025-01-12 22:10:17.245172,2025-01-12 22:10:21.589642,0 days 00:00:04.344470,0.039625225590695416,40,0.2,84,200,0.00022246471969964674,265,0.0028860593640075774,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m265[0m)            │        [32m60,829[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m45,529[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,396[0m (1.21 MB)
[1m Trainable params: [0m[32m105,518[0m (412.18 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m211,038[0m (824.37 KB)
",[168],"[84, 168]",0.5072821259936913,0.7102378759320314,0.6292083123414713,22.435735326663092,31.830884649492212,0.006421215426954935,0.013468684829082608,COMPLETE
392,26.37275154302006,2025-01-12 22:10:18.091593,2025-01-12 22:10:23.616479,0 days 00:00:05.524886,0.07128729463392973,40,0.2,100,200,0.00036441335190413274,311,0.00115281469512343,1,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200]}",100,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m311[0m)            │        [32m84,811[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m63,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m442,638[0m (1.69 MB)
[1m Trainable params: [0m[32m147,212[0m (575.05 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m294,426[0m (1.12 MB)
",[200],"[100, 200]",0.16940873799608125,0.8133605654921853,0.6668149162761444,24.30688168162366,26.37275154302006,0.010824461028189212,0.008675349575620552,COMPLETE
393,26.591714410730248,2025-01-12 22:10:18.284977,2025-01-12 22:10:23.782712,0 days 00:00:05.497735,0.06349302361297558,40,0.2,100,200,0.0003660513011164215,302,0.0011233665010092302,1,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200]}",100,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m302[0m)            │        [32m83,002[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m61,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m431,811[0m (1.65 MB)
[1m Trainable params: [0m[32m143,603[0m (560.95 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m287,208[0m (1.10 MB)
",[200],"[100, 200]",0.29810942892400205,0.8046267022445268,0.7702859076134453,25.99260700529174,26.591714410730248,0.009147203299894291,0.009081315855034718,COMPLETE
394,25.959614921623103,2025-01-12 22:10:19.657784,2025-01-12 22:10:25.126610,0 days 00:00:05.468826,0.07384834203212966,40,0.2,92,200,0.00039752793012223813,299,0.0011246723353913004,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m299[0m)            │        [32m74,359[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m56,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m389,602[0m (1.49 MB)
[1m Trainable params: [0m[32m129,560[0m (506.09 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m259,122[0m (1012.20 KB)
",[184],"[92, 184]",0.4975490131892214,0.796343020453361,0.8048057140173948,23.178140886575193,25.959614921623103,0.0065480596463135254,0.009466356859370579,COMPLETE
395,59.29891140865525,2025-01-12 22:10:23.624555,2025-01-12 22:10:26.218371,0 days 00:00:02.593816,0.06306721146625519,40,0.2,92,200,0.0004086166471110645,302,0.001112967344632957,1,2,adadelta,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m302[0m)            │        [32m74,914[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m56,673[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m392,923[0m (1.50 MB)
[1m Trainable params: [0m[32m130,667[0m (510.42 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m261,336[0m (1020.85 KB)
",[184],"[92, 184]",-2.0367393020010724,-0.2670505335211584,0.8702229166122014,48.33503619929908,59.29891140865525,0.039575502092298716,0.05889487576545526,COMPLETE
396,54.19688366913953,2025-01-12 22:10:23.790435,2025-01-12 22:10:26.758786,0 days 00:00:02.968351,0.03008249315601269,40,0.2,92,200,0.0004171575191781081,308,0.00097222079218284,1,2,adadelta,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m308[0m)            │        [32m76,024[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m57,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m399,565[0m (1.52 MB)
[1m Trainable params: [0m[32m132,881[0m (519.07 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m265,764[0m (1.01 MB)
",[184],"[92, 184]",-0.8555340761722214,0.026440137052112567,0.8963781585612786,38.170742098250656,54.19688366913953,0.024181757276792205,0.04525288112953705,COMPLETE
397,53.01596850400634,2025-01-12 22:10:25.135185,2025-01-12 22:10:28.025171,0 days 00:00:02.889986,0.032070726249246305,40,0.2,92,200,0.0003071697952615687,296,0.0009855234816845927,1,2,adadelta,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m296[0m)            │        [32m73,804[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m55,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m386,281[0m (1.47 MB)
[1m Trainable params: [0m[32m128,453[0m (501.77 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m256,908[0m (1003.55 KB)
",[184],"[92, 184]",0.25062581082637114,0.15873028643053388,0.949685166943495,27.987959127247734,53.01596850400634,0.009766020998909285,0.03910378785621376,COMPLETE
398,24.532631342802038,2025-01-12 22:10:26.765902,2025-01-12 22:10:33.973993,0 days 00:00:07.208091,0.031527735879478706,40,0.2,240,200,0.0002989822846675002,490,0.0013422133685627327,1,2,adam,"{'neurons_per_layer_encoder': [240, 480], 'neurons_per_layer_decoder': [480]}",240,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m490[0m)            │       [32m356,410[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │       [32m238,081[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,778,675[0m (6.79 MB)
[1m Trainable params: [0m[32m592,091[0m (2.26 MB)
[1m Non-trainable params: [0m[32m2,400[0m (9.38 KB)
[1m Optimizer params: [0m[32m1,184,184[0m (4.52 MB)
",[480],"[240, 480]",0.02802198566087577,0.8315446404435309,0.5357403723937821,27.442858002488357,24.532631342802038,0.012667046497800679,0.007830119802350937,COMPLETE
399,25.573218559258837,2025-01-12 22:10:28.032437,2025-01-12 22:10:33.179554,0 days 00:00:05.147117,0.08882852162067183,40,0.2,56,200,0.000298430945725631,223,0.0013642255975528266,1,2,adam,"{'neurons_per_layer_encoder': [56, 112], 'neurons_per_layer_decoder': [112]}",56,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m223[0m)            │        [32m32,759[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m25,649[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m174,106[0m (680.11 KB)
[1m Trainable params: [0m[32m57,848[0m (225.97 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m115,698[0m (451.95 KB)
",[112],"[56, 112]",0.4077587053365418,0.7989057470100978,0.7503493106340081,25.486194460384777,25.573218559258837,0.007718228094408585,0.009347236541603613,COMPLETE
400,26.29961496429573,2025-01-12 22:12:06.637874,2025-01-12 22:12:12.384251,0 days 00:00:05.746377,0.02879209333496133,40,0.2,68,200,0.0002864075786034357,188,0.00143050433929325,1,2,adam,"{'neurons_per_layer_encoder': [68, 136], 'neurons_per_layer_decoder': [136]}",68,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m188[0m)            │        [32m36,568[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m26,385[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m187,501[0m (732.43 KB)
[1m Trainable params: [0m[32m62,273[0m (243.25 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m124,548[0m (486.52 KB)
",[136],"[68, 136]",0.3991891636376844,0.7876206001202856,0.7435589409442782,24.353364482765592,26.29961496429573,0.007829908380961233,0.009871791250738504,COMPLETE
