number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
249,25.374923235552572,2025-01-12 23:56:51.293442,2025-01-12 23:56:57.535472,0 days 00:00:06.242030,0.16149224151986022,40,0.1,96,200,0.00010332548444323518,309,0.0009512407199062048,2,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192, 96]}",96,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m309[0m)            │        [32m80,277[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m79,297[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m476,420[0m (1.82 MB)
[1m Trainable params: [0m[32m158,422[0m (618.84 KB)
[1m Non-trainable params: [0m[32m1,152[0m (4.50 KB)
[1m Optimizer params: [0m[32m316,846[0m (1.21 MB)
","[192, 96]","[96, 192]",0.5693370300758949,0.8795102703825848,0.9145365666176911,23.56279617830916,25.374923235552572,0.002465095080946649,0.003141777879830051,COMPLETE
250,21.57164728242367,2025-01-12 23:56:52.075249,2025-01-12 23:56:57.881369,0 days 00:00:05.806120,0.16358631916670704,32,0.1,80,200,7.31984825396394e-05,319,0.0009589881334847938,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.3586259247113116,0.9081640489077007,0.7909633340374048,27.316125958828643,21.57164728242367,0.003671195780587953,0.0023946286594806764,COMPLETE
251,32.88129152262715,2025-01-12 23:56:52.237074,2025-01-12 23:56:57.847040,0 days 00:00:05.609966,0.1629021049865848,96,0.1,80,200,0.00010496190338412975,319,0.0010112253852368736,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.511272097297495,0.43549618104616994,0.9011068214174944,24.44546379731798,32.88129152262715,0.002797456092140056,0.014719475403423833,COMPLETE
252,22.160351076733072,2025-01-12 23:56:55.489298,2025-01-12 23:57:01.388337,0 days 00:00:05.899039,0.1664936487633474,32,0.1,72,200,0.00010639892899219314,287,0.0009762835800738097,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.40726439870933595,0.8958580085478792,0.8069051641387337,26.680994067390877,22.160351076733072,0.003392791386965695,0.0027155094973209423,COMPLETE
253,26.041610466808272,2025-01-12 23:56:56.137250,2025-01-12 23:57:02.143156,0 days 00:00:06.005906,0.1636752398901818,32,0.1,96,200,9.20037761048457e-05,351,0.0009603081372115282,2,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192, 96]}",96,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m351[0m)            │        [32m88,383[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m87,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m524,930[0m (2.00 MB)
[1m Trainable params: [0m[32m174,592[0m (682.00 KB)
[1m Non-trainable params: [0m[32m1,152[0m (4.50 KB)
[1m Optimizer params: [0m[32m349,186[0m (1.33 MB)
","[192, 96]","[96, 192]",0.2604641388146578,0.8461534390865102,0.7794269267610505,33.52323285309407,26.041610466808272,0.004233069339379002,0.004011559520472745,COMPLETE
254,23.980708941858293,2025-01-12 23:56:57.544713,2025-01-12 23:57:03.095304,0 days 00:00:05.550591,0.16438523006598654,32,0.1,80,200,4.351233467592202e-05,319,0.0011667247137127105,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.5185386577512958,0.877768990725287,0.789488232717246,22.955671258539617,23.980708941858293,0.002755862633493675,0.0031871818651096847,COMPLETE
255,24.995672523023348,2025-01-12 23:56:57.855925,2025-01-12 23:57:03.477886,0 days 00:00:05.621961,0.14187653396823252,32,0.1,72,200,7.383126650931877e-05,287,0.0011646122392940856,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.4445516467970383,0.8678692726174779,0.8105322769466661,28.175049053697705,24.995672523023348,0.0031793608896577177,0.003445317686863343,COMPLETE
256,25.63388877781778,2025-01-12 23:56:57.898820,2025-01-12 23:57:03.528569,0 days 00:00:05.629749,0.16741988930401341,32,0.1,72,200,9.046133775068701e-05,287,0.0011444327001612622,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.2933488056599247,0.8592707742652476,0.7634319644151575,29.878464956854643,25.63388877781778,0.004044839015111461,0.00366952411515039,COMPLETE
257,24.580944478194233,2025-01-12 23:57:01.397440,2025-01-12 23:57:07.097647,0 days 00:00:05.700207,0.16592374116025305,32,0.1,72,200,9.147629967082975e-05,283,0.0011563361661637579,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m283[0m)            │        [32m53,059[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,273[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m314,270[0m (1.20 MB)
[1m Trainable params: [0m[32m104,468[0m (408.08 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m208,938[0m (816.17 KB)
","[144, 72]","[72, 144]",0.390990589184286,0.8899165337899049,0.7971884445240477,28.53291118226552,24.580944478194233,0.0034859419260416065,0.0028704338550022495,COMPLETE
258,28.782940540301066,2025-01-12 23:57:02.152398,2025-01-12 23:57:07.771301,0 days 00:00:05.618903,0.18183490178044806,32,0.1,72,200,0.00011632974005881133,287,0.0011673828715065048,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.4864205257185269,0.8022853137225642,0.832756854352074,26.250521694244615,28.782940540301066,0.0029397053476632406,0.005155423867547656,COMPLETE
259,27.48786722154041,2025-01-12 23:57:03.104144,2025-01-12 23:57:08.658902,0 days 00:00:05.554758,0.1507813671907234,32,0.1,72,200,0.00011860966280969739,287,0.0011575369900083976,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.38628936985172957,0.8646080035433102,0.8029228846980271,28.690343995153462,27.48786722154041,0.003512851489808323,0.003530355499380046,COMPLETE
260,23.850264877018898,2025-01-12 23:57:03.486804,2025-01-12 23:57:09.041466,0 days 00:00:05.554662,0.15218250276719264,32,0.1,72,200,0.00011311289255560955,287,0.001160499567283182,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │        [32m53,639[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m52,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,738[0m (1.21 MB)
[1m Trainable params: [0m[32m105,624[0m (412.59 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m211,250[0m (825.20 KB)
","[144, 72]","[72, 144]",0.4721510802403568,0.8818236828409663,0.8307573846270253,26.423455319143528,23.850264877018898,0.0030213829988954156,0.003081455492920024,COMPLETE
261,27.952129490565632,2025-01-12 23:57:03.540942,2025-01-12 23:57:09.225271,0 days 00:00:05.684329,0.15298615482662614,32,0.1,80,200,0.00011759132347326337,319,0.0012494621187527886,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.5210634193468455,0.8358323802795707,0.8177001689456549,27.99138499074292,27.952129490565632,0.00274141101395729,0.004280681829561076,COMPLETE
262,26.425722421135884,2025-01-12 23:57:07.106339,2025-01-12 23:57:12.986499,0 days 00:00:05.880160,0.1507548315906423,32,0.1,80,200,4.187233291597568e-05,319,0.0012489357586142524,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.4370257274865158,0.8652609415024035,0.7485305546359812,27.576446156684398,26.425722421135884,0.0032224389065005398,0.0035133300977686858,COMPLETE
263,29.42109609309817,2025-01-12 23:57:07.779871,2025-01-12 23:57:13.600808,0 days 00:00:05.820937,0.15137773090509024,32,0.1,80,200,7.384380302172605e-05,319,0.0013465263055793641,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m319[0m)            │        [32m65,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,442[0m (1.49 MB)
[1m Trainable params: [0m[32m130,160[0m (508.44 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m260,322[0m (1016.89 KB)
","[160, 80]","[80, 160]",0.29440986246014367,0.746478317033285,0.7011639980089763,34.02836518822334,29.42109609309817,0.004038765574668496,0.006610595094961417,COMPLETE
