number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
71,0.08213714408392608,2025-02-04 19:39:07.006426,2025-02-04 19:39:11.801424,0 days 00:00:04.794998,0.09666823349827917,72.0,0.2,52,160.0,0.0002802192060150222,167,0.0021948976316319654,1,2,adam,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104]}",52,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m167[0m)            │        [32m24,087[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,993[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m125,202[0m (489.07 KB)
[1m Trainable params: [0m[32m41,560[0m (162.34 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m83,122[0m (324.70 KB)
",[104],"[52, 104]",-0.010897072485932746,0.024028751017898142,0.04936461304831247,56.09766177048028,57.22159716516278,0.07998424005631254,0.08213714408392608,COMPLETE
72,0.0795151180235602,2025-02-04 19:39:07.268710,2025-02-04 19:39:15.348674,0 days 00:00:08.079964,0.03611088958745154,40.0,0.1,60,160.0,0.0007241280562015624,89,0.0004950283946166268,2,1,adam,"{'neurons_per_layer_encoder': [60], 'neurons_per_layer_decoder': [60, 30]}",60,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m89[0m)             │         [32m6,149[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m7,621[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m40,712[0m (159.04 KB)
[1m Trainable params: [0m[32m13,470[0m (52.62 KB)
[1m Non-trainable params: [0m[32m300[0m (1.17 KB)
[1m Optimizer params: [0m[32m26,942[0m (105.25 KB)
","[60, 30]",[60],-0.04026761653396638,0.05518422979110871,-0.007681463386012685,56.717893699615196,56.2723361474169,0.08230809745946584,0.0795151180235602,COMPLETE
73,0.08244548241982329,2025-02-04 19:39:07.293354,2025-02-04 19:39:11.891383,0 days 00:00:04.598029,0.03954376095544746,40.0,0.1,56,160.0,0.0007555310054817646,86,0.0020373298027426237,2,1,adam,"{'neurons_per_layer_encoder': [56], 'neurons_per_layer_decoder': [56, 28]}",56,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m86[0m)             │         [32m5,574[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m6,833[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m36,663[0m (143.22 KB)
[1m Trainable params: [0m[32m12,127[0m (47.37 KB)
[1m Non-trainable params: [0m[32m280[0m (1.09 KB)
[1m Optimizer params: [0m[32m24,256[0m (94.75 KB)
","[56, 28]",[56],-0.0016131517291588793,0.020365008454762856,0.05346129755151605,55.87862564683611,57.33228824038924,0.07924967729351069,0.08244548241982329,COMPLETE
74,0.07908800413458736,2025-02-04 19:39:07.821863,2025-02-04 19:39:19.656979,0 days 00:00:11.835116,0.04065447390334468,56.0,0.1,104,160.0,0.0007529517585530496,274,0.0005174853592125169,2,2,adam,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208, 104]}",104,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m274[0m)            │        [32m81,186[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m80,289[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m481,931[0m (1.84 MB)
[1m Trainable params: [0m[32m160,227[0m (625.89 KB)
[1m Non-trainable params: [0m[32m1,248[0m (4.88 KB)
[1m Optimizer params: [0m[32m320,456[0m (1.22 MB)
","[208, 104]","[104, 208]",-0.06846000023592147,0.06025928907552336,-0.020592847164930792,57.295600922277266,56.18598762081255,0.08453873641089897,0.07908800413458736,COMPLETE
75,0.08552763426669868,2025-02-10 18:22:11.638724,2025-02-10 18:22:13.502514,0 days 00:00:01.863790,0.0336535109601068,40.0,0.1,64,120.0,0.00038152410915520273,97,0.0005169577085159223,2,1,sgd,"{'neurons_per_layer_encoder': [64], 'neurons_per_layer_decoder': [64, 32]}",64,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m97[0m)             │         [32m7,073[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m8,769[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m15,844[0m (61.89 KB)
[1m Trainable params: [0m[32m15,522[0m (60.63 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[64, 32]",[64],-0.03536678385251135,-0.016257784084430682,0.5123053364251333,55.76730633570375,57.386857267224975,0.08192033357297503,0.08552763426669868,COMPLETE
76,0.08548147314861704,2025-02-10 18:22:11.638780,2025-02-10 18:22:13.686283,0 days 00:00:02.047503,0.03584726970321129,32.0,0.1,100,120.0,0.00039943229127339534,156,0.0005109773982036176,2,1,sgd,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m156[0m)            │        [32m16,956[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m21,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m38,359[0m (149.84 KB)
[1m Trainable params: [0m[32m37,857[0m (147.88 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[100, 50]",[100],-0.030676927144428934,-0.015709287730302224,0.6250933301299256,55.79213173539975,57.402592330226334,0.08154926253619132,0.08548147314861704,COMPLETE
77,0.08449934925070642,2025-02-10 18:22:11.639678,2025-02-10 18:22:13.510206,0 days 00:00:01.870528,0.033321226572197105,40.0,0.1,68,120.0,0.00039357405805366685,97,0.0004815104010629157,2,1,sgd,"{'neurons_per_layer_encoder': [68], 'neurons_per_layer_decoder': [68, 34]}",68,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m97[0m)             │         [32m7,509[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,453[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m16,964[0m (66.27 KB)
[1m Trainable params: [0m[32m16,622[0m (64.93 KB)
[1m Non-trainable params: [0m[32m340[0m (1.33 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[68, 34]",[68],-0.005389239573950988,-0.0040394798986640446,0.5456323422000913,56.28436676641729,58.0100679955454,0.07954844907243061,0.08449934925070642,COMPLETE
78,0.08541358446376227,2025-02-10 18:22:11.639022,2025-02-10 18:22:13.655093,0 days 00:00:02.016071,0.03595209413568456,32.0,0.1,64,120.0,0.00037518150846184607,99,0.00048807059644028085,2,1,sgd,"{'neurons_per_layer_encoder': [64], 'neurons_per_layer_decoder': [64, 32]}",64,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m99[0m)             │         [32m7,203[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m8,897[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m16,102[0m (62.90 KB)
[1m Trainable params: [0m[32m15,780[0m (61.64 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[64, 32]",[64],-0.015988679826469232,-0.014902619744844081,0.5116663431640786,55.76269787701453,57.58154241517131,0.08038709842328405,0.08541358446376227,COMPLETE
79,0.08560194298879834,2025-02-10 18:22:11.639450,2025-02-10 18:22:13.587685,0 days 00:00:01.948235,0.03506662319765334,40.0,0.1,100,120.0,0.0003834045314809944,157,0.0005109948874464488,2,1,sgd,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m157[0m)            │        [32m17,057[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m21,501[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m38,560[0m (150.63 KB)
[1m Trainable params: [0m[32m38,058[0m (148.66 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[100, 50]",[100],-0.03806889286536608,-0.017140736336139772,0.6315554813448584,55.857113626216425,57.37394070790997,0.08213412995425351,0.08560194298879834,COMPLETE
80,0.08910156364269857,2025-02-10 18:22:11.639030,2025-02-10 18:22:13.627591,0 days 00:00:01.988561,0.03201601252921441,32.0,0.1,68,120.0,0.00039505137884949333,91,0.00047309672913295567,2,1,sgd,"{'neurons_per_layer_encoder': [68], 'neurons_per_layer_decoder': [68, 34]}",68,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m91[0m)             │         [32m7,095[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,045[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m16,142[0m (63.06 KB)
[1m Trainable params: [0m[32m15,800[0m (61.72 KB)
[1m Non-trainable params: [0m[32m340[0m (1.33 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[68, 34]",[68],-0.07003023903115024,-0.05872398321724215,0.5142768157154182,55.76650741318182,57.481854581973245,0.08466297690991878,0.08910156364269857,COMPLETE
81,0.08727863937363425,2025-02-10 18:22:13.517160,2025-02-10 18:22:16.147067,0 days 00:00:02.629907,0.04298372924733908,32.0,0.1,96,140.0,0.0007481184675788798,157,1.0635720707979135e-05,2,1,adam,"{'neurons_per_layer_encoder': [96], 'neurons_per_layer_decoder': [96, 48]}",96,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m157[0m)            │        [32m16,381[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m20,449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m109,532[0m (427.86 KB)
[1m Trainable params: [0m[32m36,350[0m (141.99 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m72,702[0m (284.00 KB)
","[96, 48]",[96],-0.018483204201451553,-0.03706360415827925,0.6672578989818917,57.352440132077554,59.351800934161645,0.0805844702842434,0.08727863937363425,COMPLETE
82,0.07948403305108435,2025-02-10 18:22:13.521732,2025-02-10 18:22:21.550158,0 days 00:00:08.028426,0.03641725797810106,56.0,0.1,104,140.0,0.0007331381073234013,157,0.0005824684495426154,2,1,adam,"{'neurons_per_layer_encoder': [104], 'neurons_per_layer_decoder': [104, 52]}",104,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m157[0m)            │        [32m17,733[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m22,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m119,868[0m (468.24 KB)
[1m Trainable params: [0m[32m39,782[0m (155.40 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m79,566[0m (310.81 KB)
","[104, 52]",[104],-0.038926259491731896,0.055553588133795295,-0.006907299564246657,56.97395567199058,56.44986628468502,0.08220196655199029,0.07948403305108435,COMPLETE
83,0.07886101104798929,2025-02-10 18:22:13.614803,2025-02-10 18:22:25.920131,0 days 00:00:12.305328,0.04251372823487086,32.0,0.1,72,140.0,0.0007432080938505586,180,0.000207021969111099,2,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72]}",72,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m180[0m)            │        [32m38,052[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m37,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m224,753[0m (877.95 KB)
[1m Trainable params: [0m[32m74,629[0m (291.52 KB)
[1m Non-trainable params: [0m[32m864[0m (3.38 KB)
[1m Optimizer params: [0m[32m149,260[0m (583.05 KB)
","[144, 72]","[72, 144]",-0.09976796742997607,0.06295646985418613,0.1431142260373366,57.27589857453943,56.02128165262844,0.08701588668848995,0.07886101104798929,COMPLETE
84,0.07754249370563705,2025-02-10 18:22:13.673899,2025-02-10 18:22:30.748860,0 days 00:00:17.074961,0.039236615624379786,56.0,0.1,140,140.0,0.0007520699117497245,318,7.939219602857068e-05,2,2,adam,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280, 140]}",140,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m318[0m)            │       [32m131,638[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m130,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m782,999[0m (2.99 MB)
[1m Trainable params: [0m[32m260,439[0m (1017.34 KB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m520,880[0m (1.99 MB)
","[280, 140]","[140, 280]",-0.07992298043039514,0.07862337709538769,0.6764989260126739,57.290786072537934,55.546127153286825,0.08544571080482105,0.07754249370563705,COMPLETE
85,0.07961736843631297,2025-02-10 18:22:13.700911,2025-02-10 18:22:24.418121,0 days 00:00:10.717210,0.039475529765487904,56.0,0.1,92,140.0,0.0007229764787717303,251,3.2004174291030644e-05,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m251[0m)            │        [32m65,387[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m47,289[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m336,190[0m (1.28 MB)
[1m Trainable params: [0m[32m111,756[0m (436.55 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m223,514[0m (873.11 KB)
",[184],"[92, 184]",-0.04817962368719675,0.053969268348801,0.681255698107881,56.69800799529649,56.264432625347816,0.08293411161728213,0.07961736843631297,COMPLETE
