number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
129,0.07791394428063435,2025-07-01 14:38:30.212888,2025-07-01 14:38:39.919803,0 days 00:00:09.706915,0.17695647091098954,40,0.30000000000000004,64,0.00013501878307099467,236,0.00024297130343655721,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m236[0m)            │        [32m40,044[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m243,273[0m (950.29 KB)
[1m Trainable params: [0m[32m80,813[0m (315.68 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m161,628[0m (631.36 KB)
","[128, 64, 32]","[64, 128]",-0.0021937374249223485,0.005519120821861234,0.27344651198640973,56.69591367809173,54.42049651698863,0.08160092723959064,0.07791394428063435,COMPLETE
130,0.07782202370242858,2025-07-01 14:38:30.969646,2025-07-01 14:38:39.452285,0 days 00:00:08.482639,0.056439394459616495,64,0.30000000000000004,64,0.00028405398769345007,242,0.0003868678566450015,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m242[0m)            │        [32m40,818[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m42,369[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m247,899[0m (968.36 KB)
[1m Trainable params: [0m[32m82,355[0m (321.70 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m164,712[0m (643.41 KB)
","[128, 64, 32]","[64, 128]",-0.0014326691355801557,0.0066923800923633925,0.27214694013569724,56.69108337459886,54.217765526444,0.0815389593028696,0.07782202370242858,COMPLETE
131,0.07583069947463411,2025-07-01 14:38:32.009203,2025-07-01 14:38:41.990762,0 days 00:00:09.981559,0.06820289145403303,40,0.1,64,0.0001301379992701351,239,0.00038794491525341444,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m239[0m)            │        [32m40,431[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m245,586[0m (959.32 KB)
[1m Trainable params: [0m[32m81,584[0m (318.69 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m163,170[0m (637.39 KB)
","[128, 64, 32]","[64, 128]",-0.04992091015133249,0.032109317805757875,0.08556170860801386,57.23439898062275,53.34848268077047,0.08548698380087597,0.07583069947463411,COMPLETE
132,0.07836475342482707,2025-07-01 14:38:34.695425,2025-07-01 14:38:37.691356,0 days 00:00:02.995931,0.1850162563642626,40,0.30000000000000004,24,1.8752938647427605e-06,82,0.000233510298988511,3,2,adam,"{'neurons_per_layer_encoder': [24, 48], 'neurons_per_layer_decoder': [48, 24, 12]}",24,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m82[0m)             │         [32m5,698[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m5,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m33,899[0m (132.42 KB)
[1m Trainable params: [0m[32m11,195[0m (43.73 KB)
[1m Non-trainable params: [0m[32m312[0m (1.22 KB)
[1m Optimizer params: [0m[32m22,392[0m (87.47 KB)
","[48, 24, 12]","[24, 48]",-0.0006501305694519566,-0.00023493358005088893,0.13679519451117475,57.16899881658362,54.41790413600286,0.08147524320665764,0.07836475342482707,COMPLETE
133,0.07628573973496135,2025-07-01 14:38:35.123182,2025-07-01 14:38:45.091025,0 days 00:00:09.967843,0.1833150776985299,40,0.1,64,0.0002731600053776507,244,0.00024008819488759793,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m244[0m)            │        [32m41,076[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m42,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m249,441[0m (974.38 KB)
[1m Trainable params: [0m[32m82,869[0m (323.71 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m165,740[0m (647.43 KB)
","[128, 64, 32]","[64, 128]",-0.03465027562692513,0.026301258127483407,0.21429063002589166,56.95736894006643,53.70324671085347,0.08424361349212675,0.07628573973496135,COMPLETE
134,0.07777146733019356,2025-07-01 14:38:35.993594,2025-07-01 14:38:40.484324,0 days 00:00:04.490730,0.18940414808953854,40,0.1,64,4.144942340940031e-06,234,0.00039736482805698776,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m234[0m)            │        [32m39,786[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,345[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m241,731[0m (944.27 KB)
[1m Trainable params: [0m[32m80,299[0m (313.67 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m160,600[0m (627.35 KB)
","[128, 64, 32]","[64, 128]",0.0036028910270731185,0.007337673383218224,0.001640653103428001,56.50159149497217,54.16157026185908,0.08112895237197514,0.07777146733019356,COMPLETE
135,0.07884193371656198,2025-07-01 14:38:37.699262,2025-07-01 14:38:39.801230,0 days 00:00:02.101968,0.06748169002201929,64,0.1,64,0.00028629949141418897,235,0.0003926100618289941,3,2,sgd,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m235[0m)            │        [32m39,915[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,473[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m81,390[0m (317.93 KB)
[1m Trainable params: [0m[32m80,556[0m (314.67 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[128, 64, 32]","[64, 128]",-0.012445255061638738,-0.00632558500878333,0.6293024853936642,57.083799339547305,54.08596513789028,0.08243562946684513,0.07884193371656198,COMPLETE
136,0.07687406765010744,2025-07-01 14:38:39.461146,2025-07-01 14:38:48.080866,0 days 00:00:08.619720,0.1476661621910879,64,0.1,64,0.0003383495969736176,234,0.00039275412410813576,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m234[0m)            │        [32m39,786[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,345[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m241,731[0m (944.27 KB)
[1m Trainable params: [0m[32m80,299[0m (313.67 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m160,600[0m (627.35 KB)
","[128, 64, 32]","[64, 128]",-0.025304178407939304,0.01879193655864897,0.1821699941143477,56.91670569258922,53.73618373652449,0.08348263268506227,0.07687406765010744,COMPLETE
137,0.0763141828595965,2025-07-01 14:38:39.810550,2025-07-01 14:38:48.415973,0 days 00:00:08.605423,0.16700687476531562,64,0.1,64,0.00030956237785440357,243,0.00019453284563743996,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m243[0m)            │        [32m40,947[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m42,497[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m248,670[0m (971.37 KB)
[1m Trainable params: [0m[32m82,612[0m (322.70 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m165,226[0m (645.42 KB)
","[128, 64, 32]","[64, 128]",-0.034452149889070194,0.025938214722931008,0.3939042032609401,57.039415105493205,53.66441082184237,0.08422748163726153,0.0763141828595965,COMPLETE
138,0.07647047232979406,2025-07-01 14:38:39.933630,2025-07-01 14:38:48.474427,0 days 00:00:08.540797,0.1526085955474734,64,0.1,64,0.0003392471482654426,241,0.00018459156239960484,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m241[0m)            │        [32m40,689[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m42,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m247,128[0m (965.35 KB)
[1m Trainable params: [0m[32m82,098[0m (320.70 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m164,198[0m (641.40 KB)
","[128, 64, 32]","[64, 128]",-0.039502710156505305,0.02394336141184039,0.40582418376269624,57.09643529182332,53.90386622853829,0.08463870991130869,0.07647047232979406,COMPLETE
139,0.07601079004842744,2025-07-01 14:38:40.492870,2025-07-01 14:38:49.028708,0 days 00:00:08.535838,0.14487838125250443,64,0.1,64,0.0003297277995810697,239,0.00018099296376430197,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m239[0m)            │        [32m40,431[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m245,586[0m (959.32 KB)
[1m Trainable params: [0m[32m81,584[0m (318.69 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m163,170[0m (637.39 KB)
","[128, 64, 32]","[64, 128]",-0.03460352111876719,0.029810671089675722,0.4044386233425065,57.16680291284927,53.89637150533596,0.08423980663215963,0.07601079004842744,COMPLETE
140,0.07644700555717578,2025-07-01 14:38:42.000060,2025-07-01 14:38:50.349256,0 days 00:00:08.349196,0.15072949664119936,64,0.1,64,0.0003583854159789629,217,0.0005019244351617961,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m217[0m)            │        [32m37,593[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m39,169[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m228,624[0m (893.07 KB)
[1m Trainable params: [0m[32m75,930[0m (296.60 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m151,862[0m (593.21 KB)
","[128, 64, 32]","[64, 128]",-0.01417193902679581,0.024242887470755425,0.10675623691298392,56.82932986685098,53.930394328406486,0.08257622006060457,0.07644700555717578,COMPLETE
141,0.07647470665820269,2025-07-01 14:38:45.100695,2025-07-01 14:38:53.176996,0 days 00:00:08.076301,0.1561425870953245,64,0.1,64,0.0003460503990742993,248,0.0004846212834663567,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m248[0m)            │        [32m41,592[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m252,525[0m (986.43 KB)
[1m Trainable params: [0m[32m83,897[0m (327.72 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m167,796[0m (655.46 KB)
","[128, 64, 32]","[64, 128]",-0.015045952375783322,0.023889315134535072,0.12167103319573323,56.70676578024633,53.88399689549639,0.0826473842447676,0.07647470665820269,COMPLETE
142,0.07589752850267638,2025-07-01 14:38:48.482024,2025-07-01 14:38:56.145869,0 days 00:00:07.663845,0.0778646562498677,64,0.1,64,0.0002107467741871523,248,0.0005007896573398606,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m248[0m)            │        [32m41,592[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m252,525[0m (986.43 KB)
[1m Trainable params: [0m[32m83,897[0m (327.72 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m167,796[0m (655.46 KB)
","[128, 64, 32]","[64, 128]",-0.036483030568493335,0.03125632298980152,0.11415945962378993,57.17874075590924,53.675335450478116,0.08439284062960536,0.07589752850267638,COMPLETE
143,0.07658045815678625,2025-07-01 14:38:49.036215,2025-07-01 14:38:56.682039,0 days 00:00:07.645824,0.07353572902839518,64,0.1,64,0.0002074128641725222,247,0.0009796988982456011,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m247[0m)            │        [32m41,463[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,009[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m251,754[0m (983.42 KB)
[1m Trainable params: [0m[32m83,640[0m (326.72 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m167,282[0m (653.45 KB)
","[128, 64, 32]","[64, 128]",-0.025806722333759025,0.022539520251773304,-0.02184365847497478,56.90336294440969,54.06726114748827,0.08352355097141165,0.07658045815678625,COMPLETE
