number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
40,0.00012059559124559643,2025-02-04 15:34:29.274395,2025-02-04 15:34:53.696153,0 days 00:00:24.421758,0.047107781814761544,40,0.4,196,140,2.5296408156425056e-06,307,0.000921811998791269,3,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98, 49]}",196,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m307[0m)            │        [32m62,831[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m85,947[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m444,180[0m (1.69 MB)
[1m Trainable params: [0m[32m147,700[0m (576.95 KB)
[1m Non-trainable params: [0m[32m1,078[0m (4.21 KB)
[1m Optimizer params: [0m[32m295,402[0m (1.13 MB)
","[196, 98, 49]",[196],0.995930073038887,0.9953602558189135,0.9465534263432115,1.46565126738675,1.4551306408160634,0.00011292275577727974,0.00012059559124559643,COMPLETE
41,9.164566050169786e-05,2025-02-04 15:34:32.805922,2025-02-04 15:35:16.786737,0 days 00:00:43.980815,0.04790763505510794,40,0.4,196,140,3.787043086411881e-06,499,0.0009708667076076585,2,2,adam,"{'neurons_per_layer_encoder': [196, 392], 'neurons_per_layer_decoder': [392, 196]}",196,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m499[0m)            │       [32m277,251[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m275,577[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,653,782[0m (6.31 MB)
[1m Trainable params: [0m[32m550,476[0m (2.10 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m1,100,954[0m (4.20 MB)
","[392, 196]","[196, 392]",0.9970170197587548,0.9964740633082628,0.9551285204663668,1.23721515004526,1.3944087790086062,8.276471604750117e-05,9.164566050169786e-05,COMPLETE
42,0.0003107034548557173,2025-02-04 15:34:33.067312,2025-02-04 15:35:20.405438,0 days 00:00:47.338126,0.045263596571038005,40,0.4,196,140,4.177736263527192e-06,488,0.0038961183431873367,2,2,adam,"{'neurons_per_layer_encoder': [196, 392], 'neurons_per_layer_decoder': [392, 196]}",196,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m488[0m)            │       [32m272,928[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m271,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,627,877[0m (6.21 MB)
[1m Trainable params: [0m[32m541,841[0m (2.07 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m1,083,684[0m (4.13 MB)
","[392, 196]","[196, 392]",0.9891465255412462,0.9880461256351033,0.8238341506855219,2.5246299370656184,2.723453346982626,0.000301136668385238,0.0003107034548557173,COMPLETE
43,0.018288547700262073,2025-02-04 15:34:38.106739,2025-02-04 15:34:42.910631,0 days 00:00:04.803892,0.013774604915767888,128,0.2,196,160,4.050295259399969e-06,501,0.004104609079548577,2,2,adam,"{'neurons_per_layer_encoder': [196, 392], 'neurons_per_layer_decoder': [392, 196]}",196,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m501[0m)            │       [32m278,037[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m276,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,658,492[0m (6.33 MB)
[1m Trainable params: [0m[32m552,046[0m (2.11 MB)
[1m Non-trainable params: [0m[32m2,352[0m (9.19 KB)
[1m Optimizer params: [0m[32m1,104,094[0m (4.21 MB)
","[392, 196]","[196, 392]",0.40440077394995644,0.2963740888337597,-2.154046630008188,16.869272010907462,17.32662110019065,0.016525285732890558,0.018288547700262073,COMPLETE
44,0.0002414144578292847,2025-02-04 15:34:42.920235,2025-02-04 15:35:20.265717,0 days 00:00:37.345482,0.09988241904295254,96,0.4,236,160,4.092392889872144e-06,805,0.0009375020288991162,2,2,adam,"{'neurons_per_layer_encoder': [236, 472], 'neurons_per_layer_decoder': [472, 236]}",236,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m805[0m)            │       [32m497,349[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m495,129[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,971,772[0m (11.34 MB)
[1m Trainable params: [0m[32m989,646[0m (3.78 MB)
[1m Non-trainable params: [0m[32m2,832[0m (11.06 KB)
[1m Optimizer params: [0m[32m1,979,294[0m (7.55 MB)
","[472, 236]","[236, 472]",0.9909546791795368,0.9907119214361455,0.9145045582577508,2.401729530611466,2.3293714380705604,0.0002509682762604178,0.0002414144578292847,COMPLETE
45,0.00015937159563834537,2025-02-04 15:34:53.706650,2025-02-04 15:35:12.827248,0 days 00:00:19.120598,0.014424897376524094,40,0.2,232,120,0.0001934114049488242,330,0.0008673221882299838,3,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116, 58]}",232,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m330[0m)            │        [32m79,674[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m112,289[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m573,339[0m (2.19 MB)
[1m Trainable params: [0m[32m190,687[0m (744.87 KB)
[1m Non-trainable params: [0m[32m1,276[0m (4.98 KB)
[1m Optimizer params: [0m[32m381,376[0m (1.45 MB)
","[232, 116, 58]",[232],0.9946797274250126,0.9938684040945777,0.9020435181677597,1.7576957498874728,1.93872341110019,0.00014761440350014715,0.00015937159563834537,COMPLETE
46,0.00014606243120205475,2025-02-04 15:34:54.655582,2025-02-04 15:35:04.602166,0 days 00:00:09.946584,0.017373540961364817,96,0.2,164,160,0.0002594021683698045,221,0.002261590322358126,2,1,adam,"{'neurons_per_layer_encoder': [164], 'neurons_per_layer_decoder': [164, 82]}",164,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m221[0m)            │        [32m38,433[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,005[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m266,676[0m (1.02 MB)
[1m Trainable params: [0m[32m88,618[0m (346.16 KB)
[1m Non-trainable params: [0m[32m820[0m (3.20 KB)
[1m Optimizer params: [0m[32m177,238[0m (692.34 KB)
","[164, 82]",[164],0.9952260460701954,0.9943804553031715,0.8682955910023438,1.8184142606915292,1.9841598756866554,0.00013245643935583053,0.00014606243120205475,COMPLETE
47,0.0003839625024964478,2025-02-04 15:35:04.611298,2025-02-04 15:35:13.930285,0 days 00:00:09.318987,0.10140164174749106,40,0.2,232,180,0.00017811396881723228,336,0.008596033653796712,3,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116, 58]}",232,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m336[0m)            │        [32m81,072[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m113,681[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m581,709[0m (2.22 MB)
[1m Trainable params: [0m[32m193,477[0m (755.77 KB)
[1m Non-trainable params: [0m[32m1,276[0m (4.98 KB)
[1m Optimizer params: [0m[32m386,956[0m (1.48 MB)
","[232, 116, 58]",[232],0.9863834994231553,0.9852275877723816,0.8463044139916073,2.9044675852020823,3.0594536685440854,0.00037779861502963485,0.0003839625024964478,COMPLETE
48,0.0004356374338482504,2025-02-04 15:35:12.836576,2025-02-04 15:35:22.092777,0 days 00:00:09.256201,0.010033073983747691,72,0.2,232,180,0.00015142509383108465,381,0.006502160589825122,2,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116]}",232,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m381[0m)            │        [32m91,557[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m117,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m623,836[0m (2.38 MB)
[1m Trainable params: [0m[32m207,558[0m (810.77 KB)
[1m Non-trainable params: [0m[32m1,160[0m (4.53 KB)
[1m Optimizer params: [0m[32m415,118[0m (1.58 MB)
","[232, 116]",[232],0.9852684349913559,0.983239468144034,0.7571141297197558,3.0046776819827032,3.2399770262848056,0.000408736798862196,0.0004356374338482504,COMPLETE
49,0.00020683783451837647,2025-02-04 15:35:13.940261,2025-02-04 15:35:26.263271,0 days 00:00:12.323010,0.01011605997753588,72,0.30000000000000004,196,160,0.0003911020376727985,278,0.003951818595764179,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m278[0m)            │        [32m57,118[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m395,191[0m (1.51 MB)
[1m Trainable params: [0m[32m131,403[0m (513.29 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m262,808[0m (1.00 MB)
","[196, 98]",[196],0.9927765577704468,0.9920422079346104,0.8926483336212087,2.25183967273173,2.3954042934214304,0.00020041907644850537,0.00020683783451837647,COMPLETE
50,0.008825247826971,2025-02-04 15:35:16.799415,2025-02-04 15:35:28.842859,0 days 00:00:12.043444,0.10133178539174163,96,0.4,192,140,3.575281425487617e-06,508,0.0038333588581858226,2,2,adadelta,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m508[0m)            │       [32m273,532[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m271,873[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,631,609[0m (6.22 MB)
[1m Trainable params: [0m[32m543,101[0m (2.07 MB)
[1m Non-trainable params: [0m[32m2,304[0m (9.00 KB)
[1m Optimizer params: [0m[32m1,086,204[0m (4.14 MB)
","[384, 192]","[192, 384]",0.653762842134104,0.6604611177829409,0.7592009875328397,15.162481068069091,14.205363778852073,0.009606573875227164,0.008825247826971,COMPLETE
51,0.0058278792768697105,2025-02-04 15:35:20.418618,2025-02-04 15:35:35.228218,0 days 00:00:14.809600,0.06619859239193959,64,0.30000000000000004,188,140,1.7219523307330071e-06,529,0.002007334193652664,2,2,adadelta,"{'neurons_per_layer_encoder': [188, 376], 'neurons_per_layer_decoder': [376, 188]}",188,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m529[0m)            │       [32m274,257[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m272,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,636,064[0m (6.24 MB)
[1m Trainable params: [0m[32m544,602[0m (2.08 MB)
[1m Non-trainable params: [0m[32m2,256[0m (8.81 KB)
[1m Optimizer params: [0m[32m1,089,206[0m (4.15 MB)
","[376, 188]","[188, 376]",0.7754695036008079,0.775780617818246,0.8111615366094477,12.824669514738707,12.003302699539535,0.006229743838573499,0.0058278792768697105,COMPLETE
52,0.006701209656722045,2025-02-04 15:35:22.101511,2025-02-04 15:35:32.780646,0 days 00:00:10.679135,0.06321166829459507,64,0.30000000000000004,184,120,6.488647442476955e-06,533,0.001987895763113992,1,2,adadelta,"{'neurons_per_layer_encoder': [184, 368], 'neurons_per_layer_decoder': [368]}",184,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m533[0m)            │       [32m268,437[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m198,353[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,396,692[0m (5.33 MB)
[1m Trainable params: [0m[32m464,950[0m (1.77 MB)
[1m Non-trainable params: [0m[32m1,840[0m (7.19 KB)
[1m Optimizer params: [0m[32m929,902[0m (3.55 MB)
",[368],"[184, 368]",0.7528361680941185,0.7421804711940309,0.7887405231601909,13.394028739032102,13.53905402202164,0.006857720370404981,0.006701209656722045,COMPLETE
53,0.027432251109858842,2025-02-04 15:35:26.274607,2025-02-04 15:35:36.079921,0 days 00:00:09.805314,0.06311172582184642,64,0.30000000000000004,184,100,7.101325739896165e-06,528,0.00020129123810032102,1,2,adadelta,"{'neurons_per_layer_encoder': [184, 368], 'neurons_per_layer_decoder': [368]}",184,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m528[0m)            │       [32m266,592[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m196,513[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,385,637[0m (5.29 MB)
[1m Trainable params: [0m[32m461,265[0m (1.76 MB)
[1m Non-trainable params: [0m[32m1,840[0m (7.19 KB)
[1m Optimizer params: [0m[32m922,532[0m (3.52 MB)
",[368],"[184, 368]",-0.03797338253771221,-0.05541691985957642,0.6005998244121219,23.55238193377682,22.53471917526727,0.028799242811859183,0.027432251109858842,COMPLETE
54,9.59908173254748e-05,2025-02-04 15:35:28.851633,2025-02-04 15:35:42.582090,0 days 00:00:13.730457,0.06457397047187616,64,0.2,124,100,6.943555113049541e-06,407,0.001947542889994545,1,2,adam,"{'neurons_per_layer_encoder': [124, 248], 'neurons_per_layer_decoder': [248]}",124,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m407[0m)            │       [32m134,823[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m102,425[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m709,266[0m (2.71 MB)
[1m Trainable params: [0m[32m236,008[0m (921.91 KB)
[1m Non-trainable params: [0m[32m1,240[0m (4.84 KB)
[1m Optimizer params: [0m[32m472,018[0m (1.80 MB)
",[248],"[124, 248]",0.9970044043160845,0.9963068895676576,0.9434133875244476,1.306618145371072,1.4931791964435768,8.311473966347513e-05,9.59908173254748e-05,COMPLETE
