number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
308,0.05038917233087433,2025-01-13 01:22:26.021947,2025-01-13 01:22:27.762545,0 days 00:00:01.740598,0.1806196266941319,40,0.2,100,160,3.0756079101687674e-06,231,0.008562907601915911,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_137""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_68 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_133 ([94mFunctional[0m)     │ ([96mNone[0m, [32m231[0m)            │        [32m68,731[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_135 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m67,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m407,198[0m (1.55 MB)
[1m Trainable params: [0m[32m135,332[0m (528.64 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m270,666[0m (1.03 MB)
","[200, 100]","[100, 200]",-1.2617520221416352,-0.0025571322584656553,-1.5298400894118727,31.5439346465785,39.50401901345463,0.047730372821508736,0.05038917233087433,COMPLETE
309,0.03310296078225167,2025-01-13 01:22:26.132774,2025-01-13 01:22:27.845045,0 days 00:00:01.712271,0.18018984501784702,40,0.2,108,180,1.9350814561529394e-06,231,0.008354995881203068,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_137""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_68 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_133 ([94mFunctional[0m)     │ ([96mNone[0m, [32m231[0m)            │        [32m75,939[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_135 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m74,953[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m450,086[0m (1.72 MB)
[1m Trainable params: [0m[32m149,596[0m (584.36 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m299,194[0m (1.14 MB)
","[216, 108]","[108, 216]",0.43425492524067366,0.34137419020903315,0.29394404139365754,15.951936464155397,31.721555948486362,0.011939073371370679,0.03310296078225167,COMPLETE
310,0.03035159152542849,2025-01-13 01:22:26.355873,2025-01-13 01:22:28.159771,0 days 00:00:01.803898,0.17675457788181076,40,0.2,84,160,2.996243555254017e-06,232,0.007958358590039037,2,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84]}",84,"[1mModel: ""functional_131""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_65 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_127 ([94mFunctional[0m)     │ ([96mNone[0m, [32m232[0m)            │        [32m55,252[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_129 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m54,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m327,041[0m (1.25 MB)
[1m Trainable params: [0m[32m108,677[0m (424.52 KB)
[1m Non-trainable params: [0m[32m1,008[0m (3.94 KB)
[1m Optimizer params: [0m[32m217,356[0m (849.05 KB)
","[168, 84]","[84, 168]",0.09855316084341226,0.3961162060887944,-0.3990690369293953,19.95101819550693,31.253359787465413,0.019023479714178924,0.03035159152542849,COMPLETE
311,0.034447509616716394,2025-01-13 01:22:26.428646,2025-01-13 01:22:28.561436,0 days 00:00:02.132790,0.19456433157396139,48,0.2,84,160,3.3100359434904923e-06,231,0.008562403130769777,2,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84]}",84,"[1mModel: ""functional_131""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_65 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_127 ([94mFunctional[0m)     │ ([96mNone[0m, [32m231[0m)            │        [32m55,083[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_129 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m54,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m326,030[0m (1.24 MB)
[1m Trainable params: [0m[32m108,340[0m (423.20 KB)
[1m Non-trainable params: [0m[32m1,008[0m (3.94 KB)
[1m Optimizer params: [0m[32m216,682[0m (846.42 KB)
","[168, 84]","[84, 168]",0.08501827435220866,0.3146226687748046,0.05133475990097808,22.861071928347005,30.456054431034392,0.019309110133428085,0.034447509616716394,COMPLETE
312,0.027904947665419247,2025-01-13 01:22:27.770860,2025-01-13 01:22:29.662508,0 days 00:00:01.891648,0.1789120699585761,40,0.2,88,160,3.166261396740215e-06,227,0.008298208310858878,2,2,adam,"{'neurons_per_layer_encoder': [88, 176], 'neurons_per_layer_decoder': [176, 88]}",88,"[1mModel: ""functional_143""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_71 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_139 ([94mFunctional[0m)     │ ([96mNone[0m, [32m227[0m)            │        [32m57,691[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_141 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m56,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m341,510[0m (1.30 MB)
[1m Trainable params: [0m[32m113,484[0m (443.30 KB)
[1m Non-trainable params: [0m[32m1,056[0m (4.12 KB)
[1m Optimizer params: [0m[32m226,970[0m (886.61 KB)
","[176, 88]","[88, 176]",0.42933190213168604,0.4447953198444635,-0.004569727307593871,17.656361404477444,30.884024966931644,0.012042965277335853,0.027904947665419247,COMPLETE
313,0.032293049779006225,2025-01-13 01:22:27.853559,2025-01-13 01:22:30.488883,0 days 00:00:02.635324,0.18831675351295157,48,0.2,84,160,3.129355496051429e-06,225,0.00843119625420081,2,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84]}",84,"[1mModel: ""functional_143""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_71 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_139 ([94mFunctional[0m)     │ ([96mNone[0m, [32m225[0m)            │        [32m54,069[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_141 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m53,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m319,964[0m (1.22 MB)
[1m Trainable params: [0m[32m106,318[0m (415.30 KB)
[1m Non-trainable params: [0m[32m1,008[0m (3.94 KB)
[1m Optimizer params: [0m[32m212,638[0m (830.62 KB)
","[168, 84]","[84, 168]",-0.1952569171134917,0.35748840711790686,-1.99953948692417,24.8839785693256,32.02871353909797,0.025223834316413646,0.032293049779006225,COMPLETE
314,0.029797926244583862,2025-01-13 01:22:28.050628,2025-01-13 01:22:30.029592,0 days 00:00:01.978964,0.1946664281187727,48,0.2,84,160,3.102002867849205e-06,228,0.00832275369175105,2,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168, 84]}",84,"[1mModel: ""functional_137""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_68 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_133 ([94mFunctional[0m)     │ ([96mNone[0m, [32m228[0m)            │        [32m54,576[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_135 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m53,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m322,997[0m (1.23 MB)
[1m Trainable params: [0m[32m107,329[0m (419.25 KB)
[1m Non-trainable params: [0m[32m1,008[0m (3.94 KB)
[1m Optimizer params: [0m[32m214,660[0m (838.52 KB)
","[168, 84]","[84, 168]",-0.5712483006211118,0.4071320860986861,-1.2785251435513691,31.08922545575645,31.51164818539337,0.03315848353383778,0.029797926244583862,COMPLETE
315,0.04748941221035516,2025-01-13 01:22:28.168228,2025-01-13 01:22:29.868311,0 days 00:00:01.700083,0.16833300593723965,48,0.2,80,160,4.37005897432856e-06,224,0.00822123469998728,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_137""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_68 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_133 ([94mFunctional[0m)     │ ([96mNone[0m, [32m224[0m)            │        [32m50,704[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_135 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m49,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m299,957[0m (1.14 MB)
[1m Trainable params: [0m[32m99,665[0m (389.32 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m199,332[0m (778.64 KB)
","[160, 80]","[80, 160]",-0.6086543744381416,0.05513730994383037,-1.0815101847406325,31.99538171943081,39.77934916702091,0.03394787416180995,0.04748941221035516,COMPLETE
316,0.020681931128192225,2025-01-13 01:22:28.570351,2025-01-13 01:22:30.557584,0 days 00:00:01.987233,0.1751727865549506,40,0.2,88,160,2.3984827094487147e-06,226,0.008475208986625578,2,2,adam,"{'neurons_per_layer_encoder': [88, 176], 'neurons_per_layer_decoder': [176, 88]}",88,"[1mModel: ""functional_137""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_68 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_133 ([94mFunctional[0m)     │ ([96mNone[0m, [32m226[0m)            │        [32m57,514[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_135 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m56,673[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m340,451[0m (1.30 MB)
[1m Trainable params: [0m[32m113,131[0m (441.92 KB)
[1m Non-trainable params: [0m[32m1,056[0m (4.12 KB)
[1m Optimizer params: [0m[32m226,264[0m (883.85 KB)
","[176, 88]","[88, 176]",-0.026684926172886536,0.5885064865663033,-0.7579905576920216,23.04071366400026,26.66893768066631,0.021666413389587025,0.020681931128192225,COMPLETE
317,0.049297688715242254,2025-01-13 01:22:29.671200,2025-01-13 01:22:31.383092,0 days 00:00:01.711892,0.1993156914486575,40,0.2,92,160,2.403029799297507e-06,222,0.00012963956327608595,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_149""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_74 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_145 ([94mFunctional[0m)     │ ([96mNone[0m, [32m222[0m)            │        [32m60,114[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_147 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m59,249[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m355,883[0m (1.36 MB)
[1m Trainable params: [0m[32m118,259[0m (461.95 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m236,520[0m (923.91 KB)
","[184, 92]","[92, 184]",-0.08573576854068454,0.019159332469507406,0.5170129210372144,21.9820634043502,40.05484104940154,0.022912579500657993,0.049297688715242254,COMPLETE
318,0.0497550699820999,2025-01-13 01:22:29.876321,2025-01-13 01:22:31.588012,0 days 00:00:01.711691,0.19103007666072647,40,0.2,92,160,2.4201991034894075e-06,235,0.0001442849339298227,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_143""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_71 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_139 ([94mFunctional[0m)     │ ([96mNone[0m, [32m235[0m)            │        [32m62,519[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_141 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m61,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m370,274[0m (1.41 MB)
[1m Trainable params: [0m[32m123,056[0m (480.69 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m246,114[0m (961.39 KB)
","[184, 92]","[92, 184]",-0.028542360952925838,0.010059146258102225,0.47653850488021554,20.81064194562428,40.27785337070592,0.021705611344833668,0.0497550699820999,COMPLETE
319,0.025896632499842386,2025-01-13 01:22:30.038583,2025-01-13 01:22:32.022799,0 days 00:00:01.984216,0.19726570479172906,40,0.2,92,160,2.3117103438098823e-06,221,0.007352996812766941,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_143""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_71 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_139 ([94mFunctional[0m)     │ ([96mNone[0m, [32m221[0m)            │        [32m59,929[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_141 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m59,065[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m354,776[0m (1.35 MB)
[1m Trainable params: [0m[32m117,890[0m (460.51 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m235,782[0m (921.03 KB)
","[184, 92]","[92, 184]",-0.24132079379596472,0.4847533227235513,-1.256677712726705,23.358020216669203,29.972119211396436,0.02619593293117538,0.025896632499842386,COMPLETE
320,0.040544375305457514,2025-01-13 01:22:30.498124,2025-01-13 01:22:32.264200,0 days 00:00:01.766076,0.14648916803227596,40,0.2,92,180,2.3603383612031005e-06,236,0.007510485879352252,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_149""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_74 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_145 ([94mFunctional[0m)     │ ([96mNone[0m, [32m236[0m)            │        [32m62,704[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_147 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m61,825[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m371,381[0m (1.42 MB)
[1m Trainable params: [0m[32m123,425[0m (482.13 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m246,852[0m (964.27 KB)
","[184, 92]","[92, 184]",-0.29443547451548424,0.19331771578743184,-0.9280055729789113,26.593972820629546,37.46599097752509,0.027316826596006736,0.040544375305457514,COMPLETE
321,0.027198002186792327,2025-01-13 01:22:30.566137,2025-01-13 01:22:32.322792,0 days 00:00:01.756655,0.19289474079809624,40,0.2,92,180,2.4420370259024742e-06,219,0.007614502895876581,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_143""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_71 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_139 ([94mFunctional[0m)     │ ([96mNone[0m, [32m219[0m)            │        [32m59,559[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_141 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m58,697[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m352,562[0m (1.34 MB)
[1m Trainable params: [0m[32m117,152[0m (457.62 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m234,306[0m (915.26 KB)
","[184, 92]","[92, 184]",-0.37393582231383937,0.45886090574179383,-1.084731085735624,23.58124466457843,29.169854479118552,0.028994544224954424,0.027198002186792327,COMPLETE
322,0.0409872105296473,2025-01-13 01:22:31.391921,2025-01-13 01:22:34.185111,0 days 00:00:02.793190,0.15357410404108113,40,0.2,92,160,2.5297277323319005e-06,214,0.00038477940298374313,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_155""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_77 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_151 ([94mFunctional[0m)     │ ([96mNone[0m, [32m214[0m)            │        [32m58,634[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_153 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m57,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m347,027[0m (1.32 MB)
[1m Trainable params: [0m[32m115,307[0m (450.42 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m230,616[0m (900.85 KB)
","[184, 92]","[92, 184]",-0.12342104750074334,0.18450694172844373,-0.4593311598435268,21.882962996821146,36.65228620418272,0.02370786227128771,0.0409872105296473,COMPLETE
