number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
459,31.60549537959002,2025-01-12 22:43:01.216637,2025-01-12 22:43:02.095834,0 days 00:00:00.879197,0.017761730456282005,40,0.2,192,200,0.000187260247947544,294,0.00028040257670852297,1,1,sgd,"{'neurons_per_layer_encoder': [192], 'neurons_per_layer_decoder': [192]}",192,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m294[0m)            │        [32m59,238[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m57,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m116,841[0m (456.41 KB)
[1m Trainable params: [0m[32m116,071[0m (453.40 KB)
[1m Non-trainable params: [0m[32m768[0m (3.00 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[192],[192],-0.0066493592758212205,0.000700051978452132,0.5023488684497819,40.575758349906685,31.60549537959002,0.055413408957178695,0.032984999619009615,COMPLETE
460,12.868322449034626,2025-01-12 22:43:02.104064,2025-01-12 22:43:07.233772,0 days 00:00:05.129708,0.017728454059525497,40,0.2,232,200,0.00026500361285360574,243,0.0004028328573381225,1,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232]}",232,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m243[0m)            │        [32m59,635[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m57,769[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m350,358[0m (1.34 MB)
[1m Trainable params: [0m[32m116,476[0m (454.98 KB)
[1m Non-trainable params: [0m[32m928[0m (3.62 KB)
[1m Optimizer params: [0m[32m232,954[0m (909.98 KB)
",[232],[232],0.674465492050065,0.838977587782586,0.600623132148965,29.679015058863577,12.868322449034626,0.017919821487474886,0.0053150450134206145,COMPLETE
461,12.271217405346558,2025-01-12 22:43:02.764378,2025-01-12 22:43:07.853764,0 days 00:00:05.089386,0.01446206950149011,40,0.2,188,200,0.000217164710392215,292,0.0003902024507402423,1,1,adam,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188]}",188,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m292[0m)            │        [32m57,632[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m56,025[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m339,469[0m (1.29 MB)
[1m Trainable params: [0m[32m112,905[0m (441.04 KB)
[1m Non-trainable params: [0m[32m752[0m (2.94 KB)
[1m Optimizer params: [0m[32m225,812[0m (882.08 KB)
",[188],[188],0.6102426347564618,0.8514049219587635,0.4714651000630802,27.96003340917912,12.271217405346558,0.02145512146339614,0.00490484223708896,COMPLETE
462,13.205172699611753,2025-01-12 22:43:03.483128,2025-01-12 22:43:08.031346,0 days 00:00:04.548218,0.07806195262335928,40,0.2,184,200,0.0002154616405889377,195,0.00037366315844427554,1,1,adam,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184]}",184,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m195[0m)            │        [32m38,467[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m36,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m224,886[0m (878.46 KB)
[1m Trainable params: [0m[32m74,716[0m (291.86 KB)
[1m Non-trainable params: [0m[32m736[0m (2.88 KB)
[1m Optimizer params: [0m[32m149,434[0m (583.73 KB)
",[184],[184],0.6215663080888405,0.7959149167852649,0.4925939028846187,27.757168275417733,13.205172699611753,0.02083178292403026,0.006736462265820537,COMPLETE
463,21.3624972510798,2025-01-12 22:43:04.167920,2025-01-12 22:43:08.842756,0 days 00:00:04.674836,0.01855904351600422,64,0.2,200,200,0.0005002637487426947,213,0.00031354965025685443,1,1,adam,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m213[0m)            │        [32m45,413[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m266,044[0m (1.01 MB)
[1m Trainable params: [0m[32m88,414[0m (345.37 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m176,830[0m (690.75 KB)
",[200],[200],0.5367412437079322,0.5050171140637039,0.6265385724264737,28.80346304862839,21.3624972510798,0.02550118040493638,0.01633844806691909,COMPLETE
464,12.742839613256866,2025-01-12 22:43:05.162972,2025-01-12 22:43:10.119308,0 days 00:00:04.956336,0.019116655021308455,40,0.2,200,200,0.0002581169000714994,306,0.0004712941747458427,1,1,adam,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m306[0m)            │        [32m64,106[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m62,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m377,923[0m (1.44 MB)
[1m Trainable params: [0m[32m125,707[0m (491.04 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m251,416[0m (982.10 KB)
",[200],[200],0.622338959910655,0.820020055932613,0.5235958976758855,27.330215278447977,12.742839613256866,0.02078925046623927,0.005940797253362933,COMPLETE
465,12.041415790118567,2025-01-12 22:43:07.242881,2025-01-12 22:43:12.312833,0 days 00:00:05.069952,0.019358494703719708,40,0.2,200,200,0.0002672254231557744,311,0.0004718783704818456,1,1,adam,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m311[0m)            │        [32m65,111[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m383,938[0m (1.46 MB)
[1m Trainable params: [0m[32m127,712[0m (498.88 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m255,426[0m (997.76 KB)
",[200],[200],0.6425056541377145,0.8587843772285533,0.5024599857336525,31.642960036541528,12.041415790118567,0.019679126802799655,0.004661260387870985,COMPLETE
466,30.691004134939593,2025-01-12 22:43:07.862877,2025-01-12 22:43:09.186404,0 days 00:00:01.323527,0.015827064027955508,40,0.2,200,200,0.00026942545917262327,310,0.0003178357038457784,1,1,adam,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m310[0m)            │        [32m64,910[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m382,735[0m (1.46 MB)
[1m Trainable params: [0m[32m127,311[0m (497.31 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m254,624[0m (994.63 KB)
",[200],[200],0.06391829631510315,0.0482980130701951,0.43235141857593185,39.69032660408167,30.691004134939593,0.0515288444637166,0.03141388102585332,COMPLETE
467,14.403502585814707,2025-01-12 22:43:08.040179,2025-01-12 22:43:13.022585,0 days 00:00:04.982406,0.015890159724238982,40,0.2,200,200,0.00027262867224373704,214,0.0002866709854307855,1,1,adam,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m214[0m)            │        [32m45,614[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m44,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m267,247[0m (1.02 MB)
[1m Trainable params: [0m[32m88,815[0m (346.93 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m177,632[0m (693.88 KB)
",[200],[200],0.6249339677192272,0.8185184008374076,0.6181092896589422,32.41416489943101,14.403502585814707,0.020646402087488077,0.005990364045437023,COMPLETE
468,14.086591330470455,2025-01-12 22:43:08.852808,2025-01-12 22:43:13.415188,0 days 00:00:04.562380,0.01606717687134742,40,0.2,204,160,0.0002763310294776568,215,0.00044565418371370644,2,1,adam,"{'neurons_per_layer_encoder': [204], 'neurons_per_layer_decoder': [204, 102]}",204,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m215[0m)            │        [32m46,727[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m66,301[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m337,046[0m (1.29 MB)
[1m Trainable params: [0m[32m112,008[0m (437.53 KB)
[1m Non-trainable params: [0m[32m1,020[0m (3.98 KB)
[1m Optimizer params: [0m[32m224,018[0m (875.07 KB)
","[204, 102]",[204],0.7218600460360269,0.7893800007408172,0.8180382914760107,23.18580382911603,14.086591330470455,0.01531087550428116,0.006952167473914596,COMPLETE
469,12.307555246297236,2025-01-12 22:43:09.195536,2025-01-12 22:43:13.859505,0 days 00:00:04.663969,0.019991494075412265,40,0.2,216,160,0.00030328798475022295,227,0.00046739972683860673,2,1,adam,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m227[0m)            │        [32m52,067[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m74,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m376,310[0m (1.44 MB)
[1m Trainable params: [0m[32m125,076[0m (488.58 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m250,154[0m (977.17 KB)
","[216, 108]",[216],0.5953948820728052,0.8400505052728787,0.7319482318347306,26.067723148294082,12.307555246297236,0.022272451334987578,0.005279630038088535,COMPLETE
470,15.638834235396102,2025-01-12 22:43:10.129313,2025-01-12 22:43:14.891578,0 days 00:00:04.762265,0.013468362457747742,40,0.2,220,200,0.0003142496724624831,231,0.000481200056723726,2,1,adam,"{'neurons_per_layer_encoder': [220], 'neurons_per_layer_decoder': [220, 110]}",220,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m231[0m)            │        [32m53,911[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,781[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m389,878[0m (1.49 MB)
[1m Trainable params: [0m[32m129,592[0m (506.22 KB)
[1m Non-trainable params: [0m[32m1,100[0m (4.30 KB)
[1m Optimizer params: [0m[32m259,186[0m (1012.45 KB)
","[220, 110]",[220],0.7189131289320698,0.7032556705206274,0.8250362935396678,24.776945931166416,15.638834235396102,0.015473095567443928,0.009794968581955044,COMPLETE
471,15.66758327761733,2025-01-12 22:43:12.323417,2025-01-12 22:43:17.521237,0 days 00:00:05.197820,0.013530799119196702,40,0.2,216,200,0.0003260311465727095,227,0.0006445873990488835,2,1,adam,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m227[0m)            │        [32m52,067[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m74,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m376,310[0m (1.44 MB)
[1m Trainable params: [0m[32m125,076[0m (488.58 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m250,154[0m (977.17 KB)
","[216, 108]",[216],0.6263113159580942,0.7473073017418634,0.6655319159917145,27.918684405814133,15.66758327761733,0.020570582676753345,0.008340907624655872,COMPLETE
472,12.381008360178384,2025-01-12 22:43:13.031783,2025-01-12 22:43:18.604429,0 days 00:00:05.572646,0.013352849815631826,40,0.2,216,200,0.0003332108899252468,227,0.0006393102018129618,2,1,adam,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m227[0m)            │        [32m52,067[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m74,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m376,310[0m (1.44 MB)
[1m Trainable params: [0m[32m125,076[0m (488.58 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m250,154[0m (977.17 KB)
","[216, 108]",[216],0.5923565203764518,0.828021358740707,0.6235234191507261,24.7021495793739,12.381008360178384,0.02243970518329975,0.005676689394056937,COMPLETE
473,23.08198579699184,2025-01-12 22:43:13.425427,2025-01-12 22:43:18.544740,0 days 00:00:05.119313,0.013291257799838868,72,0.2,216,200,0.00031701455712795245,228,0.0006291307625097696,2,1,adam,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m228[0m)            │        [32m52,284[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m74,305[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m377,609[0m (1.44 MB)
[1m Trainable params: [0m[32m125,509[0m (490.27 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m251,020[0m (980.55 KB)
","[216, 108]",[216],0.41303576959624455,0.4034623505003192,0.5198841311051623,31.849105725530315,23.08198579699184,0.0323108425420325,0.019690578569956627,COMPLETE
474,12.74825984106753,2025-01-12 22:43:13.869093,2025-01-12 22:43:19.396711,0 days 00:00:05.527618,0.013575679847015338,40,0.2,220,200,0.00032474869999620545,232,0.0006257576186158571,2,1,adam,"{'neurons_per_layer_encoder': [220], 'neurons_per_layer_decoder': [220, 110]}",220,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m232[0m)            │        [32m54,132[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m77,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m391,201[0m (1.49 MB)
[1m Trainable params: [0m[32m130,033[0m (507.94 KB)
[1m Non-trainable params: [0m[32m1,100[0m (4.30 KB)
[1m Optimizer params: [0m[32m260,068[0m (1015.89 KB)
","[220, 110]",[220],0.62311248496537,0.8489815686563357,0.6704016366205595,25.387452634358826,12.74825984106753,0.020746669939265733,0.00498483254221763,COMPLETE
